osm_id,name,type,ref,lat,lon
node/4308462261,Allentsteig,station,All,48.7157013,15.3302627
node/4308479131,Bad Wimsbach-Neydharting,station,,48.0649918,13.9033103
node/4308501083,Ferndorf,halt,Ro H1,46.7326672,13.6289348
node/4308832290,Losenstein,station,Lon,47.9241861,14.4308266
node/4308832304,Ramingdorf-Haidershofen,station,Rh,48.0677494,14.4595438
node/4314093359,Wien Atzgersdorf,stop,3,48.1469134,16.2887028
node/4314093360,Wien Atzgersdorf,halt,Az H1,48.146991,16.2885357
node/4315647702,Lambach,station,La,48.0940043,13.8883518
node/4319307242,Amstetten,stop,11,48.1213563,14.8777665
node/4332253181,Vils Stadt,halt,Vi H1A,47.5496528,10.631946
node/4345375447,Perchtoldsdorf,halt,Lg H1,48.1230292,16.2855129
node/4347320126,Vösendorf Schönbrunner Allee,halt,LL,48.1356243,16.3249475
node/4347320127,Vösendorf-Siebenhirten,halt,VD,48.1257783,16.3193518
node/4347320128,Wien Inzersdorf Lokalbahn,halt,,48.1496767,16.3341226
node/4347320129,Wien Neu Erlaa,halt,NE,48.1406231,16.3280224
node/4347738147,Schottentor,station,1184,48.2151127,16.363034
node/4348320098,Erdberg,station,289,48.1914392,16.4141276
node/4348336039,Herrengasse,station,506,48.2093213,16.3651022
node/4348336040,Stubentor,station,245,48.2069483,16.3792758
node/4348361649,Enkplatz,stop,4936,48.1746403,16.4145697
node/4348361650,Enkplatz,stop,4939,48.1748224,16.4149245
node/4348361651,Gasometer,stop,4941,48.1848875,16.4172836
node/4348361652,Gasometer,stop,4934,48.184901,16.4172455
node/4348361818,Simmering,stop,4937,48.1697285,16.4204551
node/4348361819,Simmering,stop,4938,48.1698258,16.4206128
node/4348361820,Zippererstraße,stop,4940,48.1801577,16.4122161
node/4348361821,Zippererstraße,stop,4935,48.1803411,16.4116987
node/4348401657,Kardinal-Nagl-Platz,stop,4915,48.1975636,16.3998158
node/4348401658,Kardinal-Nagl-Platz,stop,4902,48.1976283,16.3998995
node/4348401659,Landstraße,stop,4913,48.2057183,16.3856373
node/4348401660,Landstraße,stop,4904,48.2058069,16.3856979
node/4348402507,Rochusgasse,stop,4914,48.202055,16.3922151
node/4348402508,Rochusgasse,stop,4903,48.2021342,16.3923108
node/4348402509,Schlachthausgasse,stop,4916,48.1944342,16.4065658
node/4348402510,Schlachthausgasse,stop,4901,48.1945238,16.4066427
node/4348437214,Neubaugasse,stop,4923,48.1992297,16.3525842
node/4348437215,Neubaugasse,station,56,48.1993161,16.3526723
node/4348437230,Zieglergasse,stop,4922,48.1971185,16.3463023
node/4348437231,Zieglergasse,station,1530,48.197145,16.3462979
node/4366592601,Sarasdorf,halt,Goe H1,48.0232116,16.6772109
node/4366592602,Trautmannsdorf an der Leitha,halt,Goe H1A,48.0242156,16.6424455
node/4366592603,Wilfleinsdorf,halt,Goe H2,48.0219987,16.7198148
node/4367442874,Lanzendorf-Rannersdorf,halt,Zs,48.1134833,16.44744
node/4381252884,Weiz Preding,halt,Sru H2,47.2013253,15.6477968
node/4381257385,Weiz Interspar,halt,Sru H3,47.2074522,15.6397405
node/4391518758,Takern-St. Margarethen,stop,Tak,47.04571,15.7578798
node/4391518759,Takern-St. Margarethen,station,Tak,47.0457295,15.7578137
node/4432744090,,stop,1,47.609202,12.1894338
node/4432744126,,stop,2,47.6100886,12.1909251
node/4432744128,,stop,3,47.6101423,12.1912284
node/4449440472,Schalchen-Mattighofen,halt,Mun H1,48.0952444,13.1636337
node/4476243643,Bad Goisern,halt,Goi,47.6396874,13.6131441
node/4494346353,Traunkirchen,stop,1,47.8560442,13.7775065
node/4494346354,Traunkirchen,stop,2,47.8560123,13.7776246
node/4549572562,Dellach im Gailtal,station,Dgt,46.658143,13.0812822
node/4549572563,Hermagor,station,Her,46.626344,13.375574
node/4549572564,Kirchbach im Gailtal,station,Kig,46.6378582,13.1827649
node/4549572565,Kötschach-Mauthen,station,Kom,46.6712353,13.0032295
node/4549572570,Rattendorf-Jenig,station,Rdj,46.6271497,13.2536721
node/4549640198,Görtschach-Förolach,station,Gtf,46.623171,13.4708026
node/4549640199,Nötsch,station,Noe,46.5886429,13.6255701
node/4549640200,St. Stefan-Vorderberg,station,Ssv,46.6003852,13.5332258
node/4549659206,Arnoldstein,station,Dr,46.5515304,13.7075914
node/4549688739,Pöckau,halt,Vw H2,46.5519751,13.7454155
node/4560843526,Karlsplatz,station,657,48.2015527,16.3691111
node/4560843527,Karlsplatz,station,657,48.2009961,16.3691424
node/4560843528,Schottenring,station,1182,48.2165609,16.3719453
node/4560869523,Volkstheater,station,1430,48.2055826,16.3590959
node/4560869524,Schwedenplatz,station,1198,48.2117924,16.377606
node/4560869722,Stephansplatz,station,1320,48.2084639,16.3720438
node/4571405752,Rheinmündung / Hohentwielsteg,halt,,47.5062844,9.6694435
node/4571408201,Schleienlöcher,halt,,47.4866316,9.6717171
node/4571409664,Lustenau Museum,halt,,47.4478829,9.6604073
node/4571409879,Wiesenrain,halt,,47.4076326,9.6545874
node/4601909619,Grünau im Almtal,station,Gue,47.8536239,13.951671
node/4601909623,Pettenbach,station,Peb,47.9621689,14.0114629
node/4601909637,Scharnstein-Mühldorf,station,Ssm,47.9006131,13.9589855
node/4601909638,Steinbachbrücke,station,Sbb,47.9323158,13.9931025
node/4601909639,Traxenbichl,station,Tx,47.8769978,13.9384375
node/4601909640,Voitsdorf,station,Voi,48.0123878,14.0470136
node/4602455312,St. Johann-Weistrach,halt,Spw H1,48.0752508,14.6129119
node/4603423874,St. Paul im Lavanttal,stop,1,46.7213628,14.8561614
node/4608409797,Kefermarkt,stop,2,48.4365939,14.538274
node/4642326029,Rotholz,stop,,47.3913195,11.7975476
node/4642392984,Uderns im Zillertal,stop,,47.3263559,11.8652401
node/4642392985,Uderns im Zillertal,stop,,47.3263658,11.8652951
node/4642398256,Aschau im Zillertal,stop,,47.263296,11.897051
node/4642398257,Aschau im Zillertal,stop,,47.2632918,11.8971008
node/4642398258,Kaltenbach-Stumm im Zillertal,stop,,47.2926069,11.8759807
node/4696899514,Kiefersfelden,station,MKI,47.6098511,12.1905026
node/4725643934,Oberlaa,stop,4133,48.142267,16.3998521
node/4725643935,Oberlaa,stop,4134,48.1423685,16.3999062
node/4727608997,Laufen (Oberbayern),stop,,47.9337311,12.9222418
node/4727608998,Laufen (Oberbayern),stop,,47.9337591,12.922306
node/4805320588,Wiener Neudorf,halt,Aa Z9,48.0872985,16.3140296
node/4805494342,Seebenstein,stop,1,47.703294,16.1428458
node/4805494343,Seebenstein,station,Ses,47.703325,16.1428095
node/4805829477,Graz Köflacherbahnhof,station,Gkf,47.0677697,15.4129881
node/4807726123,Wampersdorf,station,Wp,47.9315309,16.4173097
node/4807735159,Gumpoldskirchen,halt,Md H2,48.0411417,16.2851377
node/4835260503,Gaisruck,stop,1,48.3940624,16.0648583
node/4837106517,Korneuburg,stop,11,48.3433448,16.3287616
node/4864117441,Peesen,station,,47.2277778,15.6724301
node/4886725252,St. Margrethen SG,station,SMG,47.4531468,9.6382298
node/4895990824,Wien Matzleinsdorfer Platz,stop,2,48.1800661,16.357801
node/5016149162,Neulaa,stop,4135,48.1458145,16.385639
node/5016149163,Neulaa,stop,4132,48.1457233,16.3855848
node/5018582556,Alaudagasse,stop,4136,48.1537702,16.3824334
node/5018582557,Alaudagasse,stop,4131,48.1537649,16.3822733
node/5047837363,Ebenfurth,stop,3,47.8777466,16.362314
node/5047837364,Ebenfurth,stop,1,47.8776259,16.3623729
node/5049013341,Waidhofen an der Ybbs,stop,1,47.9685614,14.7646767
node/5054207265,Ebenfurth,station,Ef,47.8776587,16.3621271
node/5054207266,Loipersbach-Schattendorf,stop,1,47.7007603,16.4919059
node/5054207267,Loipersbach-Schattendorf,stop,2,47.7007326,16.4918473
node/5054207268,Bad Sauerbrunn,station,Sau,47.7739656,16.3247679
node/5054207269,Neudörfl,station,Nel,47.793742,16.3006961
node/5054207270,Deutschkreutz,station,Dk,47.6038786,16.6202104
node/5057951093,Troststraße,stop,4138,48.1690469,16.3804698
node/5057951094,Troststraße,stop,4129,48.1689861,16.3800951
node/5057951095,Altes Landgut,stop,4137,48.1623355,16.3834423
node/5057951096,Altes Landgut,stop,4130,48.1622628,16.3830456
node/5058271680,Griesfeld,halt,GF,48.0775293,16.3125834
node/5058271681,Maria Enzersdorf-Südstadt,halt,ME,48.0963046,16.3147176
node/5058271682,Traiskirchen Lokalbahn,halt,,48.0153498,16.2907373
node/5085385668,Münchendorf,station,Mue,48.032245,16.3861977
node/5085385669,Hennersdorf,station,Hnd,48.1127558,16.3583488
node/5085385670,Achau,station,Ach,48.0807634,16.3781109
node/5107316482,Ledenitzen,halt,1,46.5629508,13.9650846
node/5114829424,Hohenbrugg an der Raab,halt,1,46.9442656,16.0602352
node/5114844134,Lödersdorf,station,Fb H1,46.9546897,15.9463222
node/5116560934,Neu Guntramsdorf,halt,NR,48.0639175,16.3137179
node/5130349441,Weiz Zentrum,halt,Wez H1,47.2195031,15.6267882
node/5130366291,Weiz Nord,halt,Wez H2,47.2224879,15.6240924
node/5142716791,Hall-Thaur,halt,H H1H,47.2771125,11.4740054
node/5143729622,Schloss Weyer,halt,,47.9154043,13.8110907
node/5185780274,Wiener Neustadt Civitas Nova,halt,Ed H1,47.833754,16.2560605
node/5292737482,Pörtschach am Wörthersee,stop,2,46.636257,14.1462317
node/5296419923,Linz Hauptbahnhof,stop,1,48.2903806,14.2914253
node/5296419924,Linz Hauptbahnhof,stop,2,48.2903347,14.291546
node/5296419925,Linz Hauptbahnhof,stop,3,48.2903126,14.2916041
node/5296419926,Linz Hauptbahnhof,stop,4,48.290267,14.2917242
node/5296419927,Linz Hauptbahnhof,stop,5,48.2902462,14.291779
node/5296419928,Linz Hauptbahnhof,stop,6,48.2901977,14.2919065
node/5296419929,Linz Hauptbahnhof,stop,7,48.2901768,14.2919615
node/5296419930,Linz Hauptbahnhof,stop,8,48.2901302,14.2920841
node/5296419931,Linz Hauptbahnhof,stop,9,48.2901088,14.2921404
node/5296419932,Linz Hauptbahnhof,stop,10,48.290062,14.2922637
node/5296419933,Linz Hauptbahnhof,stop,11,48.2900405,14.2923201
node/5296419934,Linz Hauptbahnhof,stop,12,48.2899968,14.2924349
node/5320380177,Tribuswinkel-Josefsthal,halt,,48.007796,16.2701941
node/5320382564,Pfaffstätten Rennplatz,halt,,48.0083092,16.2613307
node/5320382959,Eigenheimsiedlung,halt,,48.039567,16.3041541
node/5320384010,Guntramsdorf Lokalbahn,halt,,48.0486656,16.3123161
node/5327576087,Wulkaprodersdorf,stop,1,47.790043,16.4907402
node/5331860930,Jennersdorf,station,Jd,46.9350521,16.1399117
node/5358228568,St. Valentin,stop,1,48.1789954,14.52206
node/5358228569,St. Valentin,stop,2,48.178945,14.5218582
node/5369032613,Prädiberg,halt,Fb H3A,46.9203771,15.8478748
node/5370564129,,stop,,48.7695645,14.9570173
node/5371255364,Schwarzenau,stop,21,48.7458878,15.2670529
node/5371255365,Eggenburg,stop,1,48.6379585,15.8142084
node/5371255366,Gmünd NÖ,stop,2,48.7642641,14.9845186
node/5371255367,Gmünd NÖ,stop,3,48.764178,14.9845096
node/5371255368,Pürbach-Schrems,stop,2,48.7636537,15.0843544
node/5371255369,Pürbach-Schrems,stop,1,48.7635689,15.0843241
node/5371255370,Vitis,stop,1,48.7531286,15.1732138
node/5371255371,Vitis,stop,2,48.7530493,15.1732602
node/5371255372,Schwarzenau,stop,1,48.7463004,15.2672921
node/5371255373,Allentsteig,stop,1,48.7156656,15.3302272
node/5371255374,Allentsteig,stop,2,48.7157387,15.3302965
node/5371255375,Göpfritz,stop,2,48.7298021,15.3946949
node/5371255376,Irnfritz,stop,1,48.7484152,15.5395883
node/5371255377,Hötzelsdorf-Geras,stop,1,48.7424129,15.6704239
node/5371255378,Eggenburg,stop,2,48.6379164,15.8142018
node/5371255379,Eggenburg,stop,3,48.6378334,15.8141883
node/5371255387,Großweikersdorf,station,Wk,48.4690027,15.9762231
node/5371255388,Ziersdorf,station,Zf,48.528192,15.9215706
node/5371255389,Vitis,station,Vit,48.7530888,15.173234
node/5371255390,Eggenburg,station,Egg,48.63783,15.8148153
node/5371256623,Limberg-Maissau,stop,2,48.5922981,15.863114
node/5444788664,Ischlerbahnstraße,halt,Itz H1,47.8185814,13.0470258
node/5461731703,Frankenmarkt,station,Fm,47.9829403,13.4320103
node/5480837236,Hennersdorf,stop,3,48.1127611,16.3583211
node/5506169913,Salzburg Itzling,stop,SAIT,47.8190906,13.0410765
node/5506169914,Oberndorf Bahnhof,stop,,47.9418047,12.9440644
node/5506238376,Ebreichsdorf,station,Ebr,47.9641489,16.4193233
node/5511709484,Lamprechtshausen,stop,,47.9901975,12.9513495
node/5511709485,Zehmemoos,halt,Bum H1A,47.9894895,12.9371658
node/5511709492,Arnsdorf,halt,,47.9696196,12.9347384
node/5511709493,Oberndorf Ziegelhaiden,halt,,47.953551,12.9424455
node/5511709495,Oberndorf-Laufen,halt,OBST,47.937935,12.9421946
node/5511709500,Oberndorf Oichtensiedlung,halt,OICH,47.9328558,12.9521751
node/5511709506,Weitwörth-Nußdorf,halt,,47.9240706,12.9659147
node/5511709507,Pabing am Haunsberg,halt,PABI,47.914494,12.9692142
node/5511709512,Acharting,halt,,47.8912506,12.9925209
node/5511709514,Siggerwiesen,halt,,47.8633873,13.005429
node/5511709515,Muntigl,halt,,47.8531364,13.0056719
node/5511709516,Bergheim Schlachthof,halt,SCHL,47.8462193,13.0122946
node/5511709518,Salzburg Hagenau,halt,,47.8320749,13.0296752
node/5511709519,Salzburg Plainbrücke,halt,,47.8267107,13.0367623
node/5511709520,Salzburg Itzling,halt,Itz,47.8191797,13.0409822
node/5511723167,Anthering,stop,,47.8790722,13.0008857
node/5511792726,St. Pantaleon Riedersbach,stop,,48.0245626,12.8574356
node/5511792727,St. Georgen Eching,halt,Bum H1,47.9770348,12.9087157
node/5511792728,St. Georgen bei Salzburg,halt,Bum H3,47.9901896,12.8889973
node/5511792729,St. Pantaleon-Reith,halt,Bum H4,48.0017617,12.8838126
node/5511792730,Wildshut Kirchberg,stop,,48.0092833,12.8705728
node/5511792731,Wildshut Gut Wildshut,halt,Bum H6,48.0118312,12.8666096
node/5511792732,St. Pantaleon Eiferding,halt,Bum H7,48.0147361,12.8637304
node/5511792734,St. Pantaleon Riedersbach,halt,Rie,48.0245059,12.8575271
node/5511792735,Trimmelkam,station,Tri,48.0273611,12.8605029
node/5511792736,Trimmelkam,stop,,48.0274431,12.8607192
node/5514161955,Diepoltsdorf,halt,Tri H1,48.0355473,12.8608422
node/5514301249,Salzburg Kasern,stop,2,47.8383016,13.0655036
node/5514301251,Hallwang-Elixhausen,stop,2,47.8578839,13.0914628
node/5514301252,Hallwang-Elixhausen,station,Hw,47.8579347,13.0917469
node/5514301253,Eugendorf,halt,See H1,47.8732568,13.1167018
node/5514301254,Steindorf bei Straßwalchen,station,Nst,47.9669249,13.2392223
node/5514301255,Seekirchen am Wallersee,station,See,47.899386,13.1300059
node/5514301256,Wallersee,stop,2,47.9191853,13.1592639
node/5514301257,Wallersee,halt,Nst H2,47.9191818,13.1592929
node/5514301258,Steindorf bei Straßwalchen,stop,1,47.9668433,13.2389817
node/5514301259,Steindorf bei Straßwalchen,stop,2,47.9667656,13.2390463
node/5514301261,Köstendorf Weng,halt,Nst H1,47.9364076,13.1751002
node/5516009153,Untereggendorf,halt,Ef H1,47.8614435,16.3215325
node/5540041312,Wald im Pinzgau,stop,,47.2437272,12.2279689
node/5540066555,Stuhlfelden Siedlung,halt,,47.2859418,12.5356069
node/5540066556,Stuhlfelden Siedlung,stop,,47.2859359,12.5356767
node/5540400789,Wald im Pinzgau,stop,,47.2437688,12.2279689
node/5540400791,Piesendorf Bahnhof,stop,,47.2905589,12.7232958
node/5545021972,Schärding,station,Sch,48.463815,13.4424553
node/5556316707,Waidhofen/Ybbs Lokalbahn,halt,,47.9558561,14.7788125
node/5556961353,Lunz am See,station,Luz,47.8565558,15.0222287
node/5573724823,Schafbergalm (Talfahrt),stop,,47.7698674,13.4221706
node/5604482967,Piesendorf Bahnhof,halt,Ps,47.2905467,12.7233247
node/5604482980,Fürth-Kaprun,halt,Fuk,47.2879657,12.7448712
node/5604482981,Bruckberg Golfplatz,halt,Gol,47.2946872,12.7762735
node/5624166185,Schletz,halt,,48.576869,16.4671654
node/5646478257,Wien Hirschstetten,stop,1,48.2327421,16.4687694
node/5667509960,České Velenice,station,736322,48.7693855,14.9576021
node/5687980564,Hieflau,station,Hi,47.607829,14.7375349
node/5709119713,Wien Hirschstetten,halt,Stc,48.2326874,16.4687752
node/5712899502,Wildshut Kirchberg,halt,Bum H5,48.0094675,12.8702427
node/5713235865,Wieselburg,stop,1,48.1322332,15.1424561
node/5713235866,Wieselburg,stop,2,48.1321871,15.1425451
node/5751157441,Andorf,station,Af,48.3698588,13.5657428
node/5753735140,Waidhofen an der Ybbs,station,Wh,47.9684384,14.7647989
node/5753924441,Ulmerfeld-Hausmening,station,Ul,48.0748751,14.8157267
node/5753985641,Kastenreith,halt,Wey H1,47.8508201,14.6379358
node/5753985645,Weyer an der Enns,station,Wey,47.8618561,14.6673784
node/5768474327,Graz Don Bosco,stop,1,47.0580287,15.4191116
node/5768474328,Graz Don Bosco,stop,2,47.0580365,15.4191742
node/5768691426,Wittmannsdorf NÖ,station,Wit,47.9202904,16.219849
node/5768691427,Enzesfeld-Lindabrunn,station,Ez,47.9213006,16.1873854
node/5768691428,Berndorf Fabrik,station,2,47.9402062,16.1339548
node/5768691429,Pottenstein an der Triesting,station,Pt,47.9615195,16.0894243
node/5768691430,Weissenbach-Neuhaus,station,Web,47.9842789,16.0457662
node/5768702700,Graz Köflacherbahnhof,stop,1,47.0677733,15.4127773
node/5768702701,Graz Köflacherbahnhof,stop,2,47.067696,15.4128076
node/5768798344,Graz Don Bosco,stop,6,47.0583555,15.4197095
node/5769048250,Graz Ostbahnhof,stop,1,47.0533303,15.4483988
node/5769048251,Graz Ostbahnhof,stop,2,47.0532938,15.4482835
node/5780083857,Purkla,halt,Gof H3,46.7315943,15.9032739
node/5796300240,St.  Pölten Hauptbahnhof,stop,1,48.2080192,15.6262843
node/5796300241,St.  Pölten Hauptbahnhof,stop,2,48.2080678,15.6262861
node/5796300242,St.  Pölten Hauptbahnhof,stop,6,48.2083735,15.6263132
node/5801667453,Gutenstein,stop,2,47.876898,15.9108874
node/5801667454,Oed,stop,1,47.8787233,16.0258927
node/5801667455,Waldegg,stop,2,47.8688784,16.0584329
node/5801667456,Ober Piesting,stop,1,47.8744855,16.0974103
node/5801667457,Grünbach am Schneeberg,stop,1,47.797426,15.9979045
node/5801667458,Willendorf,stop,1,47.7892216,16.0606312
node/5801667459,Bad Fischau-Brunn,stop,2,47.8267486,16.1732148
node/5801667460,Lanzenkirchen,stop,1,47.7506315,16.2422873
node/5801667461,Tattendorf,stop,1,47.9555508,16.3058816
node/5801667462,Traiskirchen Aspangbahn,stop,3,48.0179792,16.3035155
node/5801667463,Traiskirchen Aspangbahn,stop,1,48.0179371,16.3033336
node/5801667464,Laxenburg-Biedermannsdorf,stop,1,48.0774172,16.3564004
node/5801667465,Bockfließ,stop,2,48.3577528,16.603396
node/5801667467,Laa an der Thaya,stop,2,48.7235904,16.4026474
node/5801667468,Mistelbach,stop,3,48.5659434,16.5642183
node/5801667469,Ladendorf,stop,1,48.5360903,16.5098851
node/5801667471,Kirchstetten,station,Krt,48.190246,15.8216213
node/5801667476,Neulengbach,station,Nl,48.1995335,15.8928106
node/5801667480,Gramatneusiedl,stop,3,48.036314,16.4883501
node/5801667481,Gramatneusiedl,stop,2,48.0362775,16.4883169
node/5801667485,Retz,stop,11,48.7539686,15.9573173
node/5801667486,Drösing,stop,3,48.5405691,16.8956875
node/5801667487,Tulln an der Donau,stop,4,48.32749,16.0648537
node/5801667488,Moosbierbaum-Heiligeneich,stop,1,48.3057535,15.9011654
node/5801667489,Schwarzenau,stop,11,48.7465892,15.267482
node/5801667493,St.  Pölten Hauptbahnhof,stop,7,48.2084496,15.6266552
node/5801667494,Prinzersdorf,stop,1,48.203206,15.5263902
node/5801667495,Prinzersdorf,stop,2,48.2030672,15.5264525
node/5801667496,Loosdorf,station,1,48.1948202,15.4049103
node/5801667497,Melk,halt,Los H1,48.2246555,15.3308126
node/5801667498,Melk,stop,1,48.2246366,15.3307857
node/5801667499,Pöchlarn,stop,5,48.2079049,15.2183685
node/5801667500,Pöchlarn,stop,4,48.2079384,15.2163442
node/5801667501,Pöchlarn,stop,2,48.208143,15.2163321
node/5801667502,Pöchlarn,stop,1,48.2081882,15.2163297
node/5801667503,Pöchlarn,stop,5,48.2078474,15.2163497
node/5801667504,Krummnußbaum,stop,2,48.2079887,15.1588723
node/5801667505,Krummnußbaum,stop,1,48.2079505,15.1588503
node/5801667506,Säusenstein,stop,2,48.1934649,15.1135858
node/5801667507,Neumarkt an der Ybbs/Karlsbach,stop,2,48.1421873,15.0503938
node/5801667508,Neumarkt an der Ybbs/Karlsbach,stop,1,48.1421075,15.0504523
node/5801667509,Mauer-Öhling,halt,Ams H1,48.0949558,14.8008883
node/5801667510,Mauer-Öhling,stop,1,48.0949186,14.8009197
node/5801667511,Aschbach,halt,Ams H2,48.0696134,14.7562263
node/5801667512,Aschbach,stop,1,48.0695768,14.7562718
node/5801667513,Krenstetten-Biberbach,halt,Ams H3,48.0549754,14.6986143
node/5801667514,Krenstetten-Biberbach,stop,1,48.0549335,14.6986256
node/5801667515,St. Valentin,stop,11,48.1794544,14.5219078
node/5801667516,St. Valentin,stop,12,48.1794727,14.5219727
node/5801667517,St. Valentin,stop,6,48.1788478,14.5214586
node/5801667518,St. Valentin,stop,7,48.1788163,14.5213193
node/5801667519,St. Valentin,stop,3,48.1789113,14.5217208
node/5801667520,St. Valentin,stop,4,48.1788956,14.5216582
node/5801667521,Ernsthofen,station,Ern,48.1265732,14.4799166
node/5810789618,Zurndorf,stop,3,47.9679107,17.0243511
node/5810820240,Felixdorf,stop,21,47.888481,16.247731
node/5810930461,Bad Pirawarth,stop,2,48.4485659,16.6058105
node/5810986865,Erlauf,stop,2,48.1839469,15.1820572
node/5810986866,Erlauf,stop,1,48.1839488,15.1821233
node/5810986867,Purgstall,stop,1,48.0588253,15.1310817
node/5810986868,Purgstall,stop,2,48.0592711,15.1311071
node/5810986869,Schrambach,station,Shr,48.0020385,15.5753128
node/5810986870,St. Veit an der Gölsen,stop,1,48.0451779,15.6715762
node/5810986871,Hainfeld,station,Hn,48.0397197,15.7677023
node/5810986872,Hainfeld,stop,1,48.0396863,15.7676701
node/5810986873,Traisen,stop,1b,48.057008,15.6119396
node/5810986876,Wilhelmsburg,stop,2,48.1117878,15.6085329
node/5811025319,Friedberg,stop,3,47.4344578,16.0535489
node/5811025320,Friedberg,stop,2,47.4345148,16.0534982
node/5811025321,Friedberg,stop,1,47.4345715,16.0534515
node/5811025322,Tauchen-Schaueregg,stop,2,47.4831379,16.0549732
node/5811025323,Tauchen-Schaueregg,stop,1,47.4831464,16.0548995
node/5811025324,Aspang Markt,station,Ap,47.5624021,16.0996833
node/5811025325,Aspang Markt,stop,3,47.5621808,16.0996074
node/5811025326,Aspang Markt,stop,2,47.562211,16.0994989
node/5811025327,Aspang Markt,stop,1,47.5625772,16.0996717
node/5811025328,Edlitz-Grimmenstein,stop,2,47.6169668,16.1279373
node/5811025329,Edlitz-Grimmenstein,station,Edl,47.6169762,16.1278921
node/5811025330,Edlitz-Grimmenstein,stop,1,47.6169818,16.1278518
node/5811025331,Pitten,stop,2,47.7169797,16.1793878
node/5811025332,Pitten,stop,1,47.7169384,16.1795052
node/5811025333,Bad Erlach,station,Ela,47.7318786,16.2117554
node/5820033466,Mayrhofen im Zillertal,stop,,47.1695504,11.8623455
node/5825225290,Weitwörth-Nußdorf,stop,2,47.9240928,12.965953
node/5837200086,Hennersdorf,stop,1,48.1127307,16.3585267
node/5837200087,Hennersdorf,stop,2,48.1127512,16.3583822
node/5840555206,Münchendorf,stop,1,48.0323151,16.386011
node/5840555207,Münchendorf,stop,2,48.0323158,16.3861716
node/5840555208,Münchendorf,stop,3,48.0323162,16.3862369
node/5840605067,Münchendorf,stop,4,48.0323166,16.3863974
node/5844654780,Lauterach,stop,3,47.477669,9.7241447
node/5844654781,Hohenems,stop,2,47.3649546,9.6813035
node/5844654782,Rankweil,stop,2,47.2723327,9.6374601
node/5844778054,Stams,stop,1,47.2819002,10.9800881
node/5844778055,Völs,stop,1,47.2556998,11.3212197
node/5844830689,Dorfgastein,stop,2,47.2384845,13.1029725
node/5844830690,Werfen,stop,1,47.4728223,13.1951081
node/5844830691,Salzburg Taxham Europark,stop,1,47.8160884,13.0104596
node/5844830693,Friedburg,station,Nsf,47.9970445,13.234278
node/5844914036,Mariahof-St. Lambrecht,stop,1,47.1061497,14.3727918
node/5844914037,Mariahof-St. Lambrecht,stop,3,47.106184,14.3728994
node/5844914039,Rothenthurn,station,Ro,46.759543,13.5822096
node/5844914040,Rosenbach,station,Rn,46.5305379,14.0350915
node/5844914041,Faak am See,station,Fas,46.5642374,13.9115367
node/5844914042,Föderlach,station,Foe,46.6020824,13.9592286
node/5844914043,Krumpendorf,station,1,46.6264499,14.2218498
node/5844935441,Weißenbach-St. Gallen,station,Weg,47.7143786,14.6354798
node/5844935442,Weißenbach-St. Gallen,stop,1,47.7142454,14.6354978
node/5844935443,Hieflau,stop,2,47.6078112,14.7369852
node/5844935444,Hieflau,stop,1,47.6077249,14.7370072
node/5844935445,Gstatterboden im Nationalpark,station,Gb,47.5914722,14.6336026
node/5844935447,Admont,station,Ad,47.5733759,14.4683705
node/5844935448,Admont,stop,2,47.5733953,14.4683652
node/5844935449,Ardning,station,Ar,47.5906414,14.358941
node/5849549853,Mitterdorf-Veitsch,station,Mv,47.5367371,15.5132788
node/5849549854,Mitterdorf-Veitsch,stop,1,47.5366948,15.5132934
node/5849549855,Wartberg im Mürztal,station,War,47.5273681,15.4847265
node/5849549857,Kindberg,stop,1,47.5015524,15.4487227
node/5849549858,Allerheiligen-Mürzhofen,halt,Ki H1,47.4820754,15.4030534
node/5849549859,Kapfenberg Fachhochschule,halt,Mas H1,47.454772,15.3293535
node/5849549860,Kapfenberg Fachhochschule,stop,1,[phone],[phone]
node/[phone],St. Georgen ob Judenburg,halt,Tel H1,[phone],[phone]
node/[phone],St. Georgen ob Judenburg,stop,1,[phone],14.4990195
node/5849549865,Kraubath,stop,3,47.3060225,14.945343
node/5849549866,Kraubath,stop,1,47.3059576,14.9455119
node/5849549867,Kraubath,stop,2,47.3059789,14.9454567
node/5849620803,Graz Hbf Verladestelle,station,21,47.0703049,15.4177846
node/5849620804,Judendorf-Straßengel,halt,Gw H1,47.1184762,15.3438202
node/5849620805,Gratwein-Gratkorn,stop,3,47.1293627,15.3229871
node/5849620806,Gratwein-Gratkorn,station,Gw,47.1292951,15.3228568
node/5849620807,Stübing,halt,Pg H1,47.1775735,15.3224817
node/5849620808,Stübing,stop,2,47.1775909,15.3224654
node/5849620809,Peggau-Deutschfeistritz,stop,3,47.2073851,15.3430621
node/5849620810,Peggau-Deutschfeistritz,station,Pg,47.2074055,15.3432293
node/5849620811,Peggau-Deutschfeistritz,stop,2,47.2074021,15.3431974
node/5849620812,Mixnitz-Bärenschützklamm,station,Mx,47.3319056,15.3599502
node/5849620813,Mixnitz-Bärenschützklamm,stop,2,47.3318813,15.3598858
node/5849620814,Mixnitz-Bärenschützklamm,stop,1,47.3319281,15.3599972
node/5849620815,Pernegg,station,Pn,47.3592592,15.3431401
node/5849620816,Pernegg,stop,1,47.3592442,15.3430817
node/5849628088,Werndorf,station,Wr,46.9163077,15.4769659
