osm_id,name,type,ref,lat,lon
node/2414247964,Bubikon,station,BUB,47.2708394,8.8226755
node/2414295811,Hinwil,station,HI,47.3000892,8.8397603
node/2416591814,Nänikon-Greifensee,stop,,47.3697279,8.6855789
node/2421944630,Linthal,station,LIN,46.9255422,8.9978555
node/2422198534,Solothurn Allmend,halt,,47.2088522,7.5215211
node/2422688629,Steinmaur,halt,STMR,47.4900548,8.4472091
node/2422703738,Niederweningen Dorf,halt,NWD,47.5061954,8.3800369
node/2422703739,Schöfflisdorf-Oberweningen,halt,SCHO,47.4978945,8.4121086
node/2425891019,Kaiserstuhl,halt,,47.5666176,8.4186144
node/2425891024,Zweidlen,station,ZWD,47.5704259,8.4679199
node/2425912033,Rümikon,halt,RUEN,47.5653318,8.3740208
node/2426942697,Zweidlen,stop,,47.5705548,8.4678285
node/2426976604,Mellikon,halt,,47.5684389,8.3526021
node/2426996363,Rekingen,station,REK,47.5699253,8.3271815
node/2427045409,Bad Zurzach,station,ZZ,47.5882818,8.295526
node/2427056803,Koblenz Dorf,halt,,47.609378,8.2401703
node/2427056804,Rietheim,station,RIET,47.6007577,8.2772678
node/2427867574,Schloss Laufen am Rheinfall,halt,SLF,47.6764894,8.6140358
node/2428167137,Schaffhausen,station,,47.6981052,8.6326837
node/2441859903,Gibswil,halt,GIB,47.3135774,8.9154864
node/2443333883,Steg,halt,,47.3538761,8.9323802
node/2443368760,Saland,station,SD,47.3942582,8.8542313
node/2446019572,Rämismühle-Zell,halt,RMZ,47.4415427,8.8190544
node/2446048209,Turbenthal,station,TU,47.4373149,8.8439327
node/2446055623,Wila,station,WILA,47.4177834,8.8485378
node/2446113846,Rikon,stop,,47.4448279,8.7964605
node/2446120411,Sennhof-Kyburg,halt,SKY,47.4652058,8.7602931
node/2451880389,Basel Badischer Bahnhof,stop,,47.5675634,7.6074176
node/2451880395,Basel Badischer Bahnhof,stop,,47.5676312,7.6076475
node/2451880399,Basel Badischer Bahnhof,stop,,47.5676557,7.6077112
node/2451880402,Basel Badischer Bahnhof,stop,,47.5677175,7.607939
node/2452249280,Winterthur Wallrüti,stop,,47.5172475,8.7608432
node/2453133359,Thalheim-Altikon,station,TLH,47.5695683,8.7576593
node/2453133360,Dinhard,halt,,47.5532974,8.7530234
node/2455946411,Ossingen,station,OSS,47.6145929,8.7240978
node/2456031549,Etzwilen,station,EW,47.6610724,8.8186431
node/2456031550,Stammheim,station,STM,47.6348333,8.7888414
node/2456031551,Stein am Rhein,station,STR,47.6561926,8.8549959
node/2458507605,Lamone-Cadempino,halt,,46.0394453,8.9322308
node/2458507606,Taverne-Torricella,station,TAV,46.056639,8.9303841
node/2458547741,Mezzovico,halt,,46.0943194,8.9285527
node/2460241274,Brè Villaggio,halt,,46.0108772,8.9848516
node/2460241310,Lugano,station,LG,46.0054989,8.9468486
node/2460241311,Paradiso,halt,,45.9893613,8.9464384
node/2460241312,Melide,stop,,45.9559892,8.9484715
node/2460272281,Melide,station,MDE,45.9556591,8.9483369
node/2460281903,Maroggia-Melano,station,MAR,45.932419,8.9738734
node/2462102645,Gordola,station,,46.1788898,8.8668813
node/2462102646,Locarno,station,LO,46.1723153,8.8013509
node/2462102647,Riazzino,halt,RIAZ,46.1754111,8.8859963
node/2462102649,Tenero,station,TEN,46.1773953,8.8517242
node/2462102822,Tenero,stop,,46.1773563,8.8512001
node/2462102826,Tenero,stop,,46.1773952,8.8512154
node/2463259313,Gerra,halt,,46.1220879,8.784991
node/2463259314,Magadino-Vira,station,MAG,46.1453536,8.8501765
node/2463259315,Ranzo-S. Abbondio,halt,,46.1169783,8.7765984
node/2463259316,S. Nazzaro,station,SN,46.1351879,8.8070294
node/2472416440,Biberist,station,BIBS,47.1838719,7.5558915
node/2472559165,Lugano FLP,station,,46.0044414,8.9476471
node/2475026135,Feuerthalen,station,FT,47.692149,8.6459368
node/2475048383,Schlatt,halt,,47.6794611,8.6876819
node/2475106740,Schlattingen,station,SCHN,47.6668446,8.7702771
node/2475106741,St. Katharinental,halt,,47.6875184,8.73196
node/2479971948,Eschenz,station,EZ,47.6454048,8.8764416
node/2482900821,Pfungen,station,PFU,47.5160774,8.6466862
node/2482949117,Beringerfeld,halt,,47.6953887,8.5921346
node/2483818331,Im Holz,halt,,47.230955,7.474855
node/2486323396,Mammern,station,MAM,47.6442502,8.9142487
node/2486323397,Steckborn,station,STK,47.664544,8.9809916
node/2486344596,Berlingen,station,BER,47.6732578,9.0220237
node/2486375605,Ermatingen,station,ERM,47.6699561,9.0856637
node/2486375610,Mannenbach-Salenstein,station,MANN,47.6736465,9.052531
node/2486375615,Triboltingen,halt,,47.6629333,9.1088783
node/2486660800,Kreuzlingen,station,KR,47.6525028,9.1690645
node/2486660801,Tägerwilen Dorf,station,TAEM,47.6535316,9.1394739
node/2486660802,Tägerwilen-Gottlieben,station,TAEG,47.6595931,9.1329282
node/2486668293,Kreuzlingen Hafen,station,KRH,47.6491416,9.1819112
node/2488676494,Eschlikon,station,ESL,47.4615118,8.9585919
node/2489918542,Uzwil,station,UZW,47.4364595,9.1309316
node/2491493190,Pied du Barrage,stop,,46.0658919,6.9351414
node/2492259058,Bronschhofen AMP,halt,,47.4812705,9.0310094
node/2494757819,St. Gallen St. Fiden,station,SGF,47.4344878,9.3934755
node/2494945730,Schülerhaus,stop,,47.4249779,9.3874168
node/2496687343,Rorschach Stadt,station,,47.4755731,9.4901259
node/2498640502,Heiden,station,HEI,47.446077,9.5365742
node/2498640503,Sandbüchel,halt,,47.4753577,9.5217056
node/2498640504,Schwendi bei Heiden,halt,,47.4595069,9.5306452
node/2498640505,Seebleiche,halt,,47.4775228,9.5165834
node/2498640506,Wartensee,halt,,47.4716707,9.5338482
node/2498640507,Wienacht-Tobel,station,,47.4662527,9.5407273
node/2500070619,Le Locle - Col-des-Roches,stop,,47.0498238,6.7261944
node/2502523894,Lütisburg,halt,LUET,47.3851957,9.0713305
node/2506663299,Reverolle,stop,,46.540857,6.4309016
node/2507429705,Siegershausen,station,,47.6109632,9.1680833
node/2507443665,Kehlhof,halt,KHF,47.5723296,9.1697319
node/2508186999,Bussnang,station,BNG,47.5562085,9.0841066
node/2508217818,Oppikon,halt,,47.5520649,9.0620599
node/2508247902,Tägerschen,halt,,47.5093041,9.0248373
node/2508647786,Frauenfeld Marktplatz,station,FFMA,47.5543147,8.8986957
node/2508696539,Frauenfeld,station,FF,47.5581253,8.8965638
node/2508724562,Felben-Wellhausen,station,FEL,47.5771523,8.9431805
node/2508778216,Hüttlingen-Mettendorf,halt,,47.5823144,8.9745622
node/2508778217,Märstetten,station,MAER,47.5828756,9.0621528
node/2508783701,Müllheim-Wigoltingen,station,MUEL,47.5881982,9.0155521
node/2509270355,Romanshorn,station,RH,47.5655287,9.3792916
node/2509489215,Bürglen TG,station,BGL,47.5491511,9.1499207
node/2509529986,Kradolf,station,KRA,47.5245671,9.201739
node/2509540325,Sitterdorf,halt,,47.5052128,9.2489591
node/2510438891,Bottighofen,halt,,47.6407237,9.2131279
node/2510438892,Kurzrickenbach Seepark,halt,,47.6430911,9.1960682
node/2510438893,Münsterlingen-Scherzingen,halt,,47.6333932,9.2269779
node/2510453410,Münsterlingen Spital,halt,,47.6320515,9.2361096
node/2510469066,Güttingen,station,GUET,47.608733,9.2921974
node/2510481016,Kesswil,halt,,47.5954745,9.3173925
node/2510493283,Uttwil,station,UTW,47.5859819,9.3396914
node/2510528837,Egnach,halt,,47.5439697,9.3829881
node/2510554798,Seemoosriet,halt,,47.5212049,9.4250146
node/2514357667,Rüthi,halt,,47.2867481,9.5360305
node/2517831407,Landquart,station,LQ,46.967441,9.5540962
node/2518392273,Landquart Ried,halt,LQRI,46.9573121,9.5608711
node/2519818871,Zizers,halt,ZIZ,46.9349377,9.5596096
node/2522151337,Chur,station,CH,46.8535563,9.5296459
node/2522374512,Chur West,halt,CHWE,46.8500147,9.5126488
node/2528279663,Lommiswil,station,LOM,47.2185859,7.469299
node/2533670535,Domat/Ems,station,DE,46.8331876,9.4529563
node/2533670536,Ems Werk,station,EMSW,46.8286302,9.430671
node/2552101961,Erdmannlistein,station,ERDM,47.3493095,8.3124522
node/2574141833,Bellach,halt,,47.2088787,7.5077086
node/2574726798,Bözingenfeld/Champs-de-Boujean,halt,,47.1583645,7.2946197
node/2580887576,Mogelsberg,stop,,47.3637645,9.1421333
node/2580887577,Mogelsberg,stop,,47.3638331,9.1421592
node/2584267263,Pieterlen,halt,,47.171377,7.3401727
node/2586903361,Lyss Grien,halt,,47.0730561,7.2966286
node/2603505717,La Corbatière,halt,COBA,47.0695425,6.8351518
node/2603505718,La Chaux-de-Fonds-Grenier,halt,,47.0998309,6.8336954
node/2603505719,La Sagne-Eglise,halt,,47.0509301,6.8184702
node/2603505720,Le Stand,halt,,47.0050311,6.7452443
node/2603505721,Petit-Martel,halt,,47.0100881,6.7551521
node/2603505722,Petit-Martel-Est,halt,,[phone],6.7668236
node/[phone],Le Reymond,halt,,[phone],6.8440467
node/2607762874,Lattrigen,stop,,47.0968871,7.2144902
node/2611399656,Engelberg (Engelberg–Gerschnialp Standseilbahn),station,,46.8160163,8.3955354
node/2611399658,Gerschnialp (Engelberg–Gerschnialp Standseilbahn),station,,46.8126703,8.392391
node/2611436168,Le Châtelard Village,stop,,46.0604749,6.9580102
node/2620062615,Boll-Utzigen,station,,46.9531006,7.5473906
node/2620076962,Bolligen,station,BOLI,46.9700701,7.4969056
node/2627149261,Bonaduz,station,BONA,46.8103405,9.3979824
node/2627149262,Reichenau-Tamins,station,REIT,46.8240714,9.413344
node/2627149263,Rhäzüns,station,RHAE,46.7997783,9.3992046
node/2627167875,Cazis,station,CAZI,46.7198821,9.4327725
node/2627167878,Rodels-Realta,station,RORE,46.7355716,9.4333104
node/2627167879,Rothenbrunnen,station,ROTH,46.7678771,9.4194974
node/2627208365,Thusis,station,THS,46.6982369,9.4405157
node/2627208366,Tiefencastel,station,TICA,46.6640465,9.5724984
node/2627301864,Preda,station,PRED,46.5882632,9.7773533
node/2627301865,Samedan,station,SAME,46.5338121,9.8732564
node/2627301866,Spinas,station,SPIN,46.5598081,9.8452712
node/2628526118,St. Moritz,station,SMOR,46.498021,9.8459437
node/2629119873,Mendrisio San Martino,halt,MOSM,45.8769017,8.9829709
node/2631132529,Bévieux,station,,46.2592439,7.0309698
node/2635715841,Le Châtelard-Frontière,stop,,46.0534136,6.9499234
node/2655864339,Zürich Oerlikon,stop,,47.4121303,8.5442424
node/2655864340,Zürich Oerlikon,stop,,47.4121603,8.5442185
node/2662923136,Stöckli,station,,46.5166906,7.388673
node/2662927320,St. Stephan,station,,46.5053789,7.4006906
node/2663516100,Blankenburg,station,,46.5413208,7.385312
node/2663524872,Annemasse,stop,,46.1993323,6.2363322
node/2663524873,Annemasse,stop,,46.1994281,6.2362226
node/2663524874,Annemasse,stop,,46.1994528,6.2361944
node/2663524875,Annemasse,stop,,46.1995382,6.2360966
node/2667399138,Sembrancher,stop,,46.0766862,7.1453455
node/2679260715,Herbriggen,stop,,46.1325654,7.7915658
node/2683664253,Rapperswil SG,stop,,47.2245321,8.8169129
node/2683664260,Rapperswil SG,stop,,47.2246318,8.816894
node/2683664265,Rapperswil SG,stop,,47.2246757,8.8168855
node/2683664271,Rapperswil SG,stop,,47.2247741,8.8168645
node/2683664277,Rapperswil SG,stop,,47.2248117,8.816853
node/2684892624,Le Bouveret,stop,,46.3858322,6.8535018
node/2684892625,Le Bouveret,stop,,46.3858937,6.8535791
node/2691532790,Bitsch,stop,2,46.3362058,8.0176097
node/2692406438,Oberwald,stop,,46.5312841,8.3437281
node/2692406619,Muttbach-Belvédère,stop,,46.5672287,8.4042769
node/2701152328,Fürgangen-Bellwald,stop,,46.4117292,8.1522522
node/2701152395,Niederwald,stop,,46.4352955,8.1901301
node/2701390374,Biel,stop,3,46.4551409,8.2198337
node/2701390643,Münster,stop,,46.4852994,8.2666069
node/2708957738,Essert-Pittet,halt,,46.7277461,6.5806257
node/2708957739,Orbe,station,,46.7242252,6.5302417
node/2711195164,Arnex,halt,,46.6980497,6.5189293
node/2711195165,La Sarraz,halt,,46.6587429,6.5173421
node/2713028813,Saint-Eloi,halt,,46.7205862,6.5319485
node/2731339186,Sagliains,station,SAGL,46.7648182,10.1030516
node/2732142802,Bretonnières,station,BRT,46.7150417,6.4747283
node/2732142816,Croy-Romainmôtier,station,CR,46.6966719,6.4780899
node/2732654252,Cossonay-Penthalaz,station,COS,46.606011,6.5236223
node/2732654285,Cossonay-Penthalaz,stop,,46.6062646,6.5239096
node/2732685240,Cossonay-Penthalaz,station,,46.6058392,6.5230532
node/2732685244,Cossonay-Ville,station,COSS01,46.6120005,6.5099481
node/2736378317,Frinvillier-Taubenloch,halt,,47.1695233,7.2573996
node/2752093541,Zweisimmen,station,ZW,46.5534849,7.3747496
node/2754246077,Meyrin,stop,,46.2222455,6.0762934
node/2754246078,Pougny-Chancy,stop,,46.1447589,5.961275
node/2754246079,Vernier,station,,46.2204536,6.094707
node/2770485920,Le Pont,station,PT,46.6686875,6.3247888
node/2772059993,Bussigny,station,BY,46.5476466,6.5518541
node/2772060002,Vufflens-la-Ville,station,VU,46.5762216,6.5308091
node/2772060113,Bussigny,stop,,46.5474962,6.5517966
node/2774668468,Charbonnieres,halt,CHB,46.6643752,6.3170506
node/2774680774,Le Brassus,station,BRA,46.5854215,6.2137123
node/2774680775,Le Lieu,station,LIEU,46.646889,6.2832587
node/2774680777,Sechey,halt,,46.6585384,6.3059441
node/2774680779,Sentier-Orient,station,SEN,46.6057229,6.2310522
node/2774680784,Solliat-Golisse,halt,,46.6144592,6.2388998
node/2774872400,Denges-Echandens,halt,,46.5291206,6.5404628
node/2774909911,Renens-Gare,station,,46.5373741,6.5782827
node/2775717931,Malley,station,MALY,46.5242055,6.6030695
node/2775717937,Montelly,station,MOLY,46.5219013,6.6133056
node/2775717943,Vigie,station,,46.5215854,6.6239678
node/2775838578,Bourdonnette,station,,46.5233305,6.5901991
node/2775838585,Cerisaie,station,CERI,46.5279092,6.5666458
node/2775838594,Crochy,station,CROC,46.5327984,6.5700665
node/2775838598,EPFL,station,EPFL,46.5221982,6.566154
node/2775838604,Epenex,station,EPEX,46.5375088,6.5734263
node/2775838608,UNIL-Chamberonne,station,UNDO,46.5241849,6.5847837
node/2775838616,UNIL-Mouline,station,MOUI,46.5249989,6.5791675
node/2789209699,Pully,halt,,46.5109445,6.6592312
node/2790204444,Bossière,halt,BOSS,46.5098574,6.6991577
node/2790204448,Grandvaux,station,GRV,46.4969518,6.7226831
node/2790310986,Villette VD,halt,VTE,46.4953978,6.7073666
node/2790335363,Epesses,halt,EPS,46.4893397,6.7451888
node/2790344845,Cully,station,CU,46.4886072,6.7271541
node/2790700971,Rivaz,halt,RIV,46.4742105,6.784594
node/2790700978,Saint-Saphorin,halt,STSA,46.4725351,6.7970244
node/2790766803,Chexbres-Village,halt,CHX,46.4811761,6.7785297
node/2793245889,Corseaux-Cornalles,halt,CORS,46.4707111,6.824199
node/2793245894,Vevey,station,VV,46.4629482,6.843389
node/2793378029,Lutry,halt,LTY,46.5038927,6.6902638
node/2793405375,La Tour-de-Peilz,halt,,46.4553772,6.8595876
node/2793407517,Burier,halt,BURI,46.4478595,6.8772924
node/2793811935,Clarens,station,CL,46.4427827,6.8954938
node/2793864786,Montreux-Collège,halt,CGE,46.4360734,6.9126678
node/2793870896,Montreux,station,MX,46.4358597,6.9103688
node/2797580802,Glion,station,,46.4319287,6.9240596
node/2797614424,Caux,station,,46.4311481,6.9385239
node/2797706069,Territet,halt,TER,46.4264148,6.9227327
node/2797750712,Chernex,station,,46.4463674,6.9095592
node/2797758582,Chamby,station,,46.4493209,6.9135244
node/2797768526,Fontanivent,halt,,46.4527988,6.9022556
node/2809386072,Veytaux-Chillon,halt,,46.4176111,6.9277389
node/2809386073,Villeneuve VD,station,VIL,46.3983796,6.9269106
node/2811710172,Paccot,stop,,46.437738,6.9636858
node/2813798087,Puidoux,station,PUI,46.4938607,6.7656294
node/2815709554,Palézieux,station,PAL,46.5427623,6.8379342
node/2816125955,Oron,station,OR,46.5725777,6.8370539
node/2817283213,Ecublens-Rue,station,ECU,46.6104097,6.8110214
node/2819044998,Langenthal Industrie Nord,halt,LTIN,47.2285996,7.786584
node/2822261468,Chénens,station,CHE,46.7489742,7.0003386
node/2824897789,Henniez,halt,,46.7349883,6.8701292
node/2824962936,Granges-Marnand,station,,46.7588602,6.894237
node/2827316047,Allières,station,,46.4697112,7.0080463
node/2827598128,Les Cases,halt,,46.4559407,6.9978476
node/2827606185,Jor,halt,,46.4546413,6.9651467
node/2827690369,Blonay,station,,46.4657103,6.8957781
node/2827710902,Les Chevalleyres,halt,,46.475568,6.8981513
node/2827710903,Fayaux,halt,,46.4700857,6.9076558
node/2827710904,Tusinge,halt,,46.4738863,6.8961664
node/2827710905,Prélaz-sur-Blonay,stop,,46.4678031,6.897884
node/2827723071,La Chiésaz,halt,,46.4695575,6.8821557
node/2833545015,Jaman,station,,46.4414736,6.9769435
node/2833675821,Lally,halt,,46.4794833,6.9140473
node/2833675838,Lally,stop,,46.4794881,6.9140847
node/2836798674,Ponte Brolla,station,,46.1857997,8.7532797
node/2836798675,San Martino,station,,46.171957,8.7704113
node/2836798676,Tegna,station,,46.1860625,8.7427566
node/2836813325,Cavigliano,station,,46.1838301,8.7213828
node/2836847702,Corcapolo,station,,46.1687622,8.675811
node/2836876118,Camedo,station,,46.1547927,8.610916
node/2836876123,Ribellasca,halt,,46.154278,8.6020871
node/2838387489,Palagnedra,halt,,46.1612103,8.6310458
node/2842461934,Erstfeld,station,ER,46.8206423,8.6503405
node/2855488952,Gampel-Steg,station,,46.3065103,7.7478105
node/2855488953,Raron,station,RAR,46.3062198,7.8015221
node/2855641882,Turtmann,station,TUR,46.3093336,7.7000679
node/2855659605,Leuk,station,LK,46.3119015,7.6435965
node/2859798310,Sierre/Siders,station,SIE,46.2921355,7.5327214
node/2861486047,Bluche,halt,,46.3111141,7.4991579
node/2861486050,Crans-Montana Gare,station,,46.31288,7.4892859
node/2861486052,Venthône,halt,,46.3014534,7.5183475
node/2862464856,Saint-Léonard,halt,SL,46.2515098,7.4195382
node/2862668748,Sion,station,SIO,46.2274616,7.3593303
node/2867224125,Siselen-Finsterhennen,station,SIFI,47.0311684,7.1803021
node/2867980976,Ins Dorf,station,INSD,47.0056105,7.1064594
node/2868011157,Brüttelen,halt,BRUT,47.0205392,7.1481569
node/2868038697,Hagneck,halt,HECK,47.0583147,7.188081
node/2868073395,Gerolfingen,halt,GERO,47.075009,7.2013134
node/2868073396,Ipsach Herdi,halt,IPHE,47.1123425,7.2290282
node/2868073397,Ipsach,halt,IP,47.1172105,7.2353079
node/2868073398,Lattrigen,station,44622,47.0968507,7.2144056
node/2868073399,Mörigen,halt,MGEN,47.0853342,7.2120179
node/2868073400,Nidau Beunden,halt,NIBE,47.1198956,7.2401785
node/2868073901,Nidau,station,NIDA,47.1239231,7.2421895
node/2868073902,Sutz,halt,SUTZ,47.1018946,7.2194989
node/2868073903,Täuffelen,station,TAEU,47.066575,7.1987633
node/2873268542,Kerzers Papiliorama,halt,,46.989181,7.199059
node/2874250804,Saxon,station,SAX,46.1493475,7.1734561
node/2879653641,Châteauneuf-Conthey,station,CHF,46.2159922,7.3045901
node/2879732601,Ardon,station,ARD,46.2086215,7.2709434
node/2880099984,Broc-Chocolaterie,station,BROF,46.605378,7.1093435
node/2880099985,Broc Village,station,BROV,46.6041229,7.0986864
node/2880099986,La Tour-de-Trême,halt,TOUV,46.6085309,7.0642401
node/2880178410,La Tour-de-Trême Ronclina,halt,TDT,46.6056855,7.0613472
node/2880178411,Le Pâquier,halt,PAQ,46.5947573,7.0596139
node/2881803413,Chamoson-St-Pierre-de-Clages,halt,,46.1889951,7.2408518
node/2881817100,Riddes,halt,,46.1723966,7.2177443
node/2886808634,Charrat-Fully,station,CHAR,46.1267865,7.1264885
node/2886970163,Martigny-Bourg,station,MABO,46.0933308,7.0701216
node/2886970164,Martigny-Croix,halt,MACR,46.0866903,7.0584865
node/2886974378,Martigny-Expo,halt,,46.0975676,7.0760946
node/2887061709,Les Fumeaux,stop,,46.1101019,7.0645761
node/2887795830,Hasle-Rüegsau,station,HA,47.0162472,7.6554882
node/2887957046,Burgdorf,station,BDF,47.0606451,7.6216568
node/2887957047,Steinhof,station,BDFS,47.0515414,7.6191292
node/2888950257,Vernayaz,halt,,46.1384553,7.0383245
node/2888990902,Evionnaz,halt,EV,46.1691221,7.0255444
node/2892181159,Bex,station,BEX,46.2514477,7.0007196
node/2892181160,Massongex,station,MAS,46.2412484,6.9855456
node/2892995685,St-Triphon,stop,,46.2786694,6.9717711
node/2893199502,Monthey,station,MTH,46.2556315,6.955147
node/2893316867,Aigle,station,AIG,46.3168421,6.9637697
node/2893378527,Roche VD,station,,46.3587418,6.9271441
node/2893470286,Le Bouveret,station,BOU,46.3857382,6.8532861
node/2893482974,Les Evouettes,halt,,46.3628185,6.8794629
node/2893482975,Vouvry,station,VOU,46.3369434,6.8979518
node/2893491204,Collombey,halt,,46.2712127,6.948716
node/2893491205,Vionnaz,halt,,46.3149819,6.9162218
node/2897444037,Lachen SZ,station,LA,47.1898963,8.8528409
node/2923904611,Meiringen,stop,2,46.7272428,8.1842139
node/2923904612,Oberried,stop,OAB,46.7365948,7.9588112
node/2924982500,Giswil,station,GI,46.8365497,8.1862781
node/2924982817,Sachseln,stop,,46.8710264,8.2381609
node/2930847414,Fribourg/Freiburg Poya,station,FRPO,46.8150815,7.1560209
node/2993022444,Sachseln,station,SACH,46.8709252,8.2383258
node/2993051586,Sarnen,station,SAR,46.8946173,8.2474163
node/3007369527,Lonay-Préverenges,halt,,46.5228989,6.5191304
node/3010408570,Morges-Saint-Jean,halt,,46.5181127,6.5081894
node/3019483996,Ballens-Froideville,halt,,46.5496663,6.3901069
node/3019483998,Mauraz,halt,,46.5848279,6.4298172
node/3019483999,Montricher,halt,,46.5963553,6.3931568
node/3019484000,Pampigny-Sévery,halt,PASE,46.5770903,6.4321281
node/3019484001,Tuilerie,halt,,46.5928655,6.4143208
node/3019484002,Villars-Bozon,halt,,46.6104468,6.4023442
node/3019498808,Oberwald,station,,46.5309174,8.3429252
node/3019503458,Realp DFB,station,,46.5953334,8.5010278
node/3019503459,Realp,stop,,46.5986369,8.5036007
node/3019503522,Sainte-Croix,station,STCR,46.819548,6.5006419
node/3019503524,Ste-Croix,stop,,46.8194124,6.5007738
node/3019503526,Ste-Croix,stop,,46.8193762,6.5007471
node/3019544675,Baulmes,station,BAU,46.7887894,6.5241906
node/3019544676,Six-Fontaines,station,SIXF,46.7742237,6.4986597
node/3019555389,Essert-sous-Champvent,station,ESSC,46.7953341,6.5799027
node/3019558873,Valeyres-sous-Montagny,halt,,46.7968406,6.6113861
node/3022024057,Etoy,halt,,46.4749955,6.4269584
node/3022062409,St-Prex,station,STP,46.482298,6.4559654
node/3022131191,Allaman,station,ALL,46.4757782,6.3996823
node/3025234417,Rolle,station,ROL,46.4628286,6.3364226
node/3030010486,Chigny,stop,,46.5162375,6.472022
node/3030010488,Le Marais,halt,,46.5274717,6.4625738
node/3030010489,Prélionne,halt,,46.5094473,6.4803024
node/3030010490,Reverolle,halt,,46.5407141,6.430966
node/3030010491,Vufflens-le-Château,halt,,46.52482,6.4731884
node/3035352284,Gland,station,GLA,46.4200054,6.2690993
node/3037139891,Brügg,station,BGG,47.1236754,7.278276
node/3037883084,St-Cergue,station,STCE,46.4484863,6.160171
node/3038867560,Flumenthal,halt,FLUM,47.2391582,7.596401
node/3038931613,Givrins,station,GIVI,46.4289294,6.2051635
node/3038931614,Le Muids,station,MUI,46.4541869,6.2154864
node/3046153730,Biel/Bienne,station,BI,47.132931,7.2428819
node/3051986691,Mies,halt,,46.2988056,6.1682177
node/3051986692,Tannay,halt,,46.3076162,6.1812064
node/3052044268,Coppet,station,COP,46.3172872,6.1878952
node/3052433470,Gontenschwil,station,GON,47.2804233,8.1448551
node/3053167578,Creux-de-Genthod,station,CRGD,46.2636838,6.1611457
node/3053167579,Pont-Céard,halt,,46.2874446,6.1626783
node/3053167580,Versoix,station,VSX,46.2797404,6.1658051
node/3053406948,Chambésy,halt,,46.2411277,6.1474151
node/3053406949,Genthod-Bellevue,halt,,46.2567131,6.1539916
node/3053406950,Les Tuileries,halt,,46.2499389,6.1473583
node/3053436437,Genève-Sécheron,halt,,46.223148,6.1447057
node/3057742963,Meyrin,station,,46.2222732,6.0762875
node/3057742964,Zimeysa,stop,,46.2211998,6.0657547
node/3057789420,Satigny,halt,,46.2142511,6.0374963
node/3059714407,La Plaine,station,,46.1786491,5.9995243
node/3059714408,Russin,station,,46.1877668,6.0175136
node/3060828206,Lancy-Pont-Rouge,station,LAPR,46.1869666,6.1251674
node/3067877137,Zürich Giesshübel,stop,ZGH,47.3626272,8.5218666
node/3070377721,Lancy-Pont-Rouge,stop,,46.1869723,6.1250928
node/3074774935,Altdorf UR,station,AL,46.8757253,8.6316355
node/3074774936,Ambri-Piotta,station,AP,46.5107162,8.6898486
node/3074774937,Bodio,station,BO,46.3804549,8.9063454
node/3074774938,Brunnen,station,BRU,46.9993192,8.6100923
node/3074774940,Flüelen,station,FL,46.9016632,8.6242356
node/3074774942,Göschenen,station,GOE,46.6658011,8.5887141
node/3074774943,Lavorgo,station,LAV,46.4409608,8.8397752
node/3074774944,Pfäffikon SZ,station,PF,47.2029524,8.7780789
node/3074774945,Rapperswil SG,station,RW,47.2249553,8.8168416
node/3074774947,Samstagern,station,SAM,47.1916017,8.6860081
node/3074774949,Schmerikon,station,SCME,47.2251484,8.9433925
node/3074774950,Schwyz,station,SCHW,47.0264227,8.6322466
node/3074774951,Steinen,station,STN,47.0476899,8.6074678
node/3074774952,Uznach,station,UZ,47.2243257,8.9807003
node/3074886736,Benzenschwil,station,BNZ,47.2468735,8.3656892
node/3074886737,Boswil-Bünzen,station,BOS,47.3052219,8.3153249
node/3074886739,Grünenmatt,halt,GRMA,47.0084238,7.7238461
node/3074886740,Kilchberg,station,KIL,47.3244752,8.5480578
node/3074886741,Merlischachen,halt,MERL,47.0676781,8.4090471
node/3074886742,Oberrieden,station,ORD,47.2796641,8.5784107
node/3074886743,Riedholz,halt,RIHO,47.2309725,7.5726623
node/3074886744,Sumiswald-Grünen,station,SWG,47.0253937,7.7371554
node/3074886745,Werthenstein,halt,WST,47.0570125,8.1018525
node/3074926247,Enge,halt,ENGE,46.6475327,7.4176635
node/3074926248,San Antonino,halt,SAN,46.1588093,8.9690411
node/3074926249,Lausanne-Flon,stop,,46.5206375,6.630234
node/3078116542,Assens,stop,,46.6133172,6.620478
node/3078117757,Sugnens,stop,,46.6547169,6.6652945
node/3078117759,Sugnens,stop,,46.6546884,6.6653379
node/3080372075,Affoltern am Albis,station,AF,47.2761701,8.4468044
node/3080372076,Airolo,station,AI,46.5275752,8.6085162
node/3080372077,Baar,station,BAA,47.1951657,8.5228748
node/3080372078,Bellinzona,station,BEL,46.1951237,9.0290235
node/3080372079,Biasca,station,BIA,46.3520759,8.9741197
node/3080372080,Bonstetten-Wettswil,station,BON,47.3258145,8.4682433
node/3080372082,Burghalden,station,BGH,47.2086659,8.6928484
node/3080372083,Cham,station,CHAM,47.1782709,8.4574767
node/3080372084,Diessenhofen,station,DSH,47.6854945,8.7523188
node/3080372086,Escholzmatt,station,ESCH,46.9153281,7.9363271
node/3080372087,Faido,station,FA,46.4830909,8.7908019
node/3080372088,Giubiasco,station,GIU,46.1737876,9.0036369
node/3080372089,Hedingen,station,HED,47.2988097,8.4459976
node/3080372090,Horgen,station,HG,47.2614564,8.5968943
node/3080372091,Immensee,station,IM,47.0915893,8.4626311
