osm_id,name_osm,type_osm,ref_osm,lat_osm,lon_osm,nearest_op_uri,nearest_op_id,nearest_op_name,nearest_distance_m
node/2053632752,Falkenberg (Elster),stop,6,51.5832603,13.2469968,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/04b418a872e753498019860ac3ec93eeaa015fa1,DE98588,"Falkenberg unt Bf W 17, W 415",200.1
node/1435253988,Glauchau-Schönbörnchen,stop,1,50.8221378,12.5022498,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/4faea1c488ca494fe412ec8cd507e306bfd48f2f,DE0DGLS,Glauchau-Schönbörnchen,200.1
node/2577245240,Kaiserslautern Hauptbahnhof,stop,,49.4354236,7.766186,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/845905fc837239f731d0ee31ff7013063910757c,DE00SKL,Kaiserslautern Hbf,200.1
node/6708283865,Flughafen Terminal A/B,halt,,51.2794199,6.7663263,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/9a7dc8d94a464e38ef0e51eb5e0dadd3ec5d92c1,DE00KDF,Düsseldorf Flughafen Terminal,200.3
node/2577245238,Kaiserslautern Hauptbahnhof,stop,,49.4352378,7.7662774,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/845905fc837239f731d0ee31ff7013063910757c,DE00SKL,Kaiserslautern Hbf,200.5
node/670559487,Dortmund Hbf,stop,,51.5172074,7.4569569,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/a8f306ac12e0568f2fad7ae0b61b5edd6c59053f,DE00EDO,Dortmund Hbf,200.8
node/904158186,Fürth Jakobinenstraße,station,1,49.4682341,11.0004841,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/d21d473e0f7efdf9105349326f8b82a435234b9e,DENF  G,Fürth (Bay) Gbf,200.8
node/402589279,Karlsruhe Hauptbahnhof,stop,4,48.9937234,8.4018652,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/c7648e0a887647291342054d66e7206c8acbea3c,DE000RK,Karlsruhe Hbf,201.5
node/2495169058,Magdeburg Hauptbahnhof,stop,9,52.1288372,11.6256498,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/5bab525d9bc94b8dcdf6c874e4053b2e7d45f5e4,DE000LM,Magdeburg Hbf,201.6
node/443853476,Güsen,stop,2,52.335449,11.979075,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/36fb186d948b3a6c71fd6b41327d46ddb0f0a5bc,DE0LGSN,Güsen (Kr Genthin),201.7
node/3528978123,Rott (Inn),stop,,47.9881319,12.1362088,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/fd4e01691ae1d702494d337417ebfa7b5ff70e1b,DE00MRT,Rott (Inn),201.9
node/2577245245,Kaiserslautern Hauptbahnhof,stop,,49.4355354,7.7661156,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/845905fc837239f731d0ee31ff7013063910757c,DE00SKL,Kaiserslautern Hbf,202.0
node/3528978124,Rott (Inn),stop,,47.9881427,12.1361316,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/fd4e01691ae1d702494d337417ebfa7b5ff70e1b,DE00MRT,Rott (Inn),202.1
node/4782165832,Remscheid-Lüttringhausen,stop,1,51.2152045,7.2426809,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/d08c55cda318cc221d5ab113fa6de69dca15f7c5,DE0KRLU,Remscheid-Lüttringhausen,202.2
node/3398516896,Münster-Amelsbüren,station,EAML,51.8839894,7.5989563,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/ed88d2ed0af0b35c2a2b8265b3bbb5d12732e714,DE0EAML,Münster-Amelsbüren,202.3
node/2441182954,Hauptbahnhof,stop,1,48.1393801,11.5603671,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/5da06dbaac3cac86756147c3e5110a863c17a8cc,DE000MH,München Hbf,202.6
node/4050294302,Aachen-Rothe Erde,station,KARE,50.770064,6.1161849,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/4c8c8d39ea91f5d64c5e3469a4ebd3b7ba0c4c6d,DE96180,"Aachen-Rothe Erde, Gl 14, W 3",202.8
node/2577245249,Kaiserslautern Hauptbahnhof,stop,,49.4355802,7.7660908,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/845905fc837239f731d0ee31ff7013063910757c,DE00SKL,Kaiserslautern Hbf,202.8
node/12361035773,Fürth Jakobinenstraße,stop,,49.4682823,11.0005081,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/d21d473e0f7efdf9105349326f8b82a435234b9e,DENF  G,Fürth (Bay) Gbf,203.1
node/2528445111,Koblenz Hbf,stop,109,50.3490583,7.587599,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/b89432880b1298ba3c9b355b0fe47bccb2be29cc,DE00KKO,Koblenz Hbf,203.1
node/73736211,Harras,stop,1,48.1168324,11.5379444,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/9faeb53cbfe081b3993edb3964173b4c13ec97d3,DE0MHAR,München Harras,203.3
node/5096600672,Mainz-Marienborn,stop,,49.9604592,8.2228567,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/56b2806d1e70aec5bc88c779f76ad5f05bcd425b,DE0FMMB,Mainz-Marienborn,203.9
node/258938008,Flughafen Terminal A/B,stop,1,51.2794576,6.7662715,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/9a7dc8d94a464e38ef0e51eb5e0dadd3ec5d92c1,DE00KDF,Düsseldorf Flughafen Terminal,204.1
node/2665022802,Hauptbahnhof,stop,3,48.1400084,11.5612674,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/5da06dbaac3cac86756147c3e5110a863c17a8cc,DE000MH,München Hbf,204.2
node/452497915,Mainz-Marienborn,station,FMMB,49.9604596,8.2228921,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/56b2806d1e70aec5bc88c779f76ad5f05bcd425b,DE0FMMB,Mainz-Marienborn,204.2
node/2500604016,Harras,station,,48.1168742,11.5380616,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/9faeb53cbfe081b3993edb3964173b4c13ec97d3,DE0MHAR,München Harras,204.3
node/2577245253,Kaiserslautern Hauptbahnhof,stop,,49.4356559,7.766049,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/845905fc837239f731d0ee31ff7013063910757c,DE00SKL,Kaiserslautern Hbf,204.5
node/1900264258,Insheim,stop,1,49.155811,8.1518057,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/affefe92b9f0ff86a7b5a62c88887388cb3980a4,DE00RIN,Insheim,205.1
node/1158335330,Mühlburg West,stop,,49.0201553,8.3508493,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/e236a347c8bfd8e26b14b906b3de419361716edf,DE0RKIA,Karlsruhe-Knielingen DB/AVG,205.5
node/2535330538,Hauptbahnhof,stop,2,48.1392374,11.5600769,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/5da06dbaac3cac86756147c3e5110a863c17a8cc,DE000MH,München Hbf,205.7
node/3286791740,Bismarckplatz,stop,3,51.4486163,7.0057854,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/f26e866e79608852b9e1b52a02fc80a8eabab68f,DE95776,"Essen Hbf, W 10",206.7
node/2784002755,Reichenbach(Vogtl) ob Bf,stop,,50.6275866,12.2952942,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/03a5125dd3097316b6577e44c9885d719eb05b64,DE00DRC,Reichenbach (Vogtl) ob Bf,206.7
node/28783859,Mühlburg West,stop,,49.0203775,8.3506784,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/e236a347c8bfd8e26b14b906b3de419361716edf,DE0RKIA,Karlsruhe-Knielingen DB/AVG,206.9
node/329662127,Pockau-Lengefeld,stop,2,50.707134,13.2268171,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/9ec9b6267840ddf77dc1d42821a3384b14c4adc0,DE99064,"Pockau-Lengefeld, W 4",208.1
node/329662124,Pockau-Lengefeld,stop,1,50.7072147,13.2268611,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/9ec9b6267840ddf77dc1d42821a3384b14c4adc0,DE99064,"Pockau-Lengefeld, W 4",208.2
node/2851099120,Norden,stop,,53.588252,7.2191621,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/937a0beb8a25eb5adfbe0b87f3382912613f560f,DE00HNN,Norden,208.5
node/2851099117,Norden,stop,,53.5881673,7.2189714,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/937a0beb8a25eb5adfbe0b87f3382912613f560f,DE00HNN,Norden,209.0
node/203455752,Dortmund Hbf,stop,,51.5170815,7.456976,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/a8f306ac12e0568f2fad7ae0b61b5edd6c59053f,DE00EDO,Dortmund Hbf,209.2
node/2690374300,Niederndodeleben,station,,52.1300218,11.5022944,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/f8937c94cd9c81655d2c2ba6a2e327ff0dab1fab,DE00LNR,Niederndodeleben,210.0
node/4476731640,Koblenz Hbf,stop,105,50.3488993,7.5881136,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/b89432880b1298ba3c9b355b0fe47bccb2be29cc,DE00KKO,Koblenz Hbf,211.3
node/1095687586,Bad Saarow Klinikum,stop,,52.2849074,14.065955,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/3cecb5a7585dba7dab908fc985e2b77e57acaa85,DE0BPFG,Bad Saarow-Pieskow DB Grenze,211.7
node/174817813,Yorckstraße,station,,52.4929715,13.3706891,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/e047fb9dd0a62efe22a12fe90a9846ac69fcd4ce,DE0BYOR,Berlin Yorckstraße,212.6
node/1831252666,Karlsruhe West,stop,RKWU,49.0021908,8.3629742,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/f27d8d1e0de2ee166f714fc56c166aff40e1b957,DE00RKW,Karlsruhe West,213.1
node/3858390219,Lichtenrade,station,BLRD,52.3869393,13.3964496,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/932c0a0d2a924dc69e5e1246187975fbe472c26e,DE0BLRD,Berlin-Lichtenrade,213.1
node/3948583063,Bismarckplatz,station,,51.4485381,7.0055092,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/f26e866e79608852b9e1b52a02fc80a8eabab68f,DE95776,"Essen Hbf, W 10",213.2
node/5202809455,Tantow,stop,,53.2707829,14.349877,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/eb209518536415fb7f13c0a2dad1d37c026c22a1,DE00WTA,Tantow,213.3
node/380536713,Varresbecker Straße,halt,,51.2466602,7.1071276,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/ed13051f6d8e6dc25fef9735715c343a521d36e2,DE96108,"Wuppertal-Zoologischer Garten, 82W03",213.4
node/13878903,Petershausen (Oberbay),stop,1,48.4142508,11.4713439,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/6ec798b63492b775e60a836f0ce6ce2293165fc6,DE00MPE,Petershausen (Oberbay),213.5
node/286317750,Bismarckplatz,stop,1,51.4485544,7.0058195,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/f26e866e79608852b9e1b52a02fc80a8eabab68f,DE95776,"Essen Hbf, W 10",213.9
node/1327521407,Ohlstadt,stop,1,47.6323964,11.2168277,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/02f279bcd64f361bf6e553f82814db5ce0c15dfb,DE00MOH,Ohlstadt,214.0
node/440348152,Wesel,stop,2,51.6558471,6.6269061,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/08369a8c8dab448aa06544a873ffaa33c69cd824,DE95891,StrUeb2263_2270_6379,214.4
node/658912168,Tantow,station,WTA,53.2708164,14.3498679,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/eb209518536415fb7f13c0a2dad1d37c026c22a1,DE00WTA,Tantow,215.9
node/3213687363,Karlsruhe West,stop,2,49.0021481,8.3629598,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/f27d8d1e0de2ee166f714fc56c166aff40e1b957,DE00RKW,Karlsruhe West,216.2
node/417329010,Münster-Amelsbüren,stop,,51.8841245,7.5988745,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/ed88d2ed0af0b35c2a2b8265b3bbb5d12732e714,DE0EAML,Münster-Amelsbüren,217.2
node/2828905308,Münster-Amelsbüren,stop,,51.8841235,7.5990093,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/ed88d2ed0af0b35c2a2b8265b3bbb5d12732e714,DE0EAML,Münster-Amelsbüren,217.4
node/277095884,Freienohl,stop,2,51.3648993,8.1713626,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/20412ed83c02e0ab284724042e6923265a2fb08d,DE0EFRE,Freienohl,217.6
node/1321500383,Saarbrücken Hauptbahnhof,stop,16,49.241571,6.9910991,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/5ed6a3a3ef22c0085fd5bdab756d824d17d812f2,DE96680,"Saarbrücken Rbf, W 251",218.2
node/3824719830,Jannowitzbrücke,stop,,52.5160419,13.4182724,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/75c504610265aa8769e89ea9e8f07e7a1c00f2f3,DE00BJB,Berlin Jannowitzbrücke,218.7
node/29075493,Behringersdorf,stop,,49.4820156,11.1993809,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/2d597971fba81ce4d1ebe862a06674aad8525c00,DE0NBEH,Behringersdorf,219.6
node/1418913632,Wesel,stop,4,51.6558987,6.6271585,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/08369a8c8dab448aa06544a873ffaa33c69cd824,DE95891,StrUeb2263_2270_6379,219.7
node/10576746776,Behringersdorf,stop,1,49.4819871,11.1994149,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/2d597971fba81ce4d1ebe862a06674aad8525c00,DE0NBEH,Behringersdorf,220.0
node/1418913619,Wesel,stop,3,51.6559017,6.6270921,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/08369a8c8dab448aa06544a873ffaa33c69cd824,DE95891,StrUeb2263_2270_6379,220.0
node/1387747627,Rheine,stop,2,52.2766697,7.4343529,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/ebf144f16e46186389c8dbbdc5db6f4c48794163,DE96534,StrUeb2931_2992_5177,220.7
node/496978891,Essen Hauptbahnhof,stop,9,51.4513977,7.0161768,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/1577ce08baa247a9f5b9a27c446f90b66dd0759d,DE95758,StrUeb2164_2291_4748,221.0
node/2053548686,Doberlug-Kirchhain,stop,1,51.6188588,13.5637381,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/907b12b1d1fb3378355558ee7efbcb7fbbd1cf16,DE0BDKO,Doberlug-Kirchhain ob Bf,221.2
node/3214344645,Bismarckplatz,stop,2,51.4484566,7.0052644,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/f26e866e79608852b9e1b52a02fc80a8eabab68f,DE95776,"Essen Hbf, W 10",221.9
node/271135716,Wuppertal Hauptbahnhof,halt,,51.2559198,7.14842,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/bbbc81ae46a6278648bed7b8e6e50bc783db3522,DE000KW,Wuppertal Hbf,222.7
node/1402164443,Düren,stop,23,50.8101386,6.4822997,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/ab7a565235e771540c67c75506db57a2c3cc11ea,DE96200,"Düren, W 230",223.0
node/10870377979,Lichtenrade,stop,1,52.3868303,13.3964093,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/932c0a0d2a924dc69e5e1246187975fbe472c26e,DE0BLRD,Berlin-Lichtenrade,223.0
node/1418913620,Wesel,stop,5,51.6559232,6.6273437,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/08369a8c8dab448aa06544a873ffaa33c69cd824,DE95891,StrUeb2263_2270_6379,223.0
node/9409856287,MVG Museum,stop,,48.1033238,11.6024206,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/69962e450d1e1d1fc8dc1cddbaf21f2de30bd6b8,DE0MGIF,München Ost Frankenwaldstraße,224.1
node/8592897712,Röslau,stop,2,50.0750661,11.9942621,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/ac77c0cb627aa620b4fd5ba8e144b2ec40b4afcf,DE0NROE,Röslau,224.4
node/8592897713,Röslau,stop,1,50.0750235,11.994238,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/ac77c0cb627aa620b4fd5ba8e144b2ec40b4afcf,DE0NROE,Röslau,224.6
node/3627819074,Falkenberg (Elster),station,LF,51.5835919,13.2472604,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/04b418a872e753498019860ac3ec93eeaa015fa1,DE98588,"Falkenberg unt Bf W 17, W 415",224.9
node/13895972,Röslau,halt,NROE,50.0750486,11.9942343,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/ac77c0cb627aa620b4fd5ba8e144b2ec40b4afcf,DE0NROE,Röslau,225.7
node/2992282219,Auer Straße/Dr. Willmar Schwabe,stop,,49.0003643,8.4637835,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/6429def59eb4312a14500fb594df833d3ea7b9b8,DE0RKDU,Karlsruhe-Durlach,225.8
node/201383952,Haidenauplatz,stop,,48.1318931,11.6093153,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/413b6824a50278358f9e36ae986e5ee45d429a57,DE97949,"München Ost Pbf, W 211",226.0
node/9409856288,MVG Museum,stop,,48.103332,11.6024526,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/69962e450d1e1d1fc8dc1cddbaf21f2de30bd6b8,DE0MGIF,München Ost Frankenwaldstraße,226.2
node/31992592,Lameyplatz,stop,,49.0130884,8.3548482,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/14389a8821fa9c32b58d74414da1880f37cafa89,DE0RKHG,Karlsruhe West DB/KVVH,227.4
node/193225169,Kaiserslauterner Straße,stop,,51.2036047,6.8107067,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/6fd44119a1f3090c1ead584590ec1c51ab69641e,DE00KDA,Düsseldorf Abstellbahnhof,227.5
node/319545728,Dortmund Hbf,stop,3,51.5170114,7.4567095,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/a8f306ac12e0568f2fad7ae0b61b5edd6c59053f,DE00EDO,Dortmund Hbf,228.1
node/10870377980,Lichtenrade,stop,2,52.386832,13.3965935,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/932c0a0d2a924dc69e5e1246187975fbe472c26e,DE0BLRD,Berlin-Lichtenrade,228.1
node/1379847701,Zahna,stop,LZA,51.9183897,12.7791534,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/ad39dcb8b7e3bf81e5a82407a17683e9b3123a9c,DE00LZA,Zahna,228.1
node/6114260158,Kaiserslauterner Straße,halt,,51.2036048,6.8106839,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/6fd44119a1f3090c1ead584590ec1c51ab69641e,DE00KDA,Düsseldorf Abstellbahnhof,228.2
node/31099476,Untermühlstraße,stop,,49.0018804,8.4559763,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/6604fd29ff20e0df5e5a44e2deeb2c79b407e179,DE97183,"Karlsruhe-Durlach, W 51",228.4
node/3958684840,Brügmannplatz,stop,,51.5192894,7.4695744,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/e8c46d8c0e943492b26e113f6305941fe47d2e91,DE95742,StrUeb2158_2650_6768,228.5
node/276520242,Charlottenburg,stop,BCHS,52.504888,13.303857,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/5dd8643daf993c94d65071de1ab33ea528fc68c6,DE0BCHS,Berlin-Charlottenburg             S-Bahn,228.5
node/2867865634,Neulußheim,stop,1,49.2939046,8.5312312,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/6b5f036bbf4ade79243e10694d7b31a67d0e4601,DE00RNL,Neulußheim,228.8
node/1517583505,Nordostbahnhof,stop,,49.4721711,11.1045453,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/c0c02c4170f968370a438e2fe8da2e3848572e55,DE0NNRO,Nürnberg Nordost,228.8
node/611634738,Bernau (b Berlin),stop,4,52.6748097,13.5903211,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/[card-number]ffdd1b58534a05a929cf4f490,DE0BBRN,Bernau (b Berlin),228.9
node/1737241405,Kaiserslauterner Straße,stop,,51.2036051,6.8106599,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/6fd44119a1f3090c1ead584590ec1c51ab69641e,DE00KDA,Düsseldorf Abstellbahnhof,228.9
node/447584234,Delitzsch unt Bf,station,LDL,51.5248643,12.3455891,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/06469bb4610732a4ca2748ed53e473d2b63342bc,DE99002,"Delitzsch unterer Bf, W 39",229.1
node/5174466146,Yorckstraße,stop,,52.4930453,13.3703794,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/e047fb9dd0a62efe22a12fe90a9846ac69fcd4ce,DE0BYOR,Berlin Yorckstraße,229.2
node/4772500005,Muggenhof,station,,49.4616933,11.0227221,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/82ac1d37ce1ab3dc9fcef50c9e3a8a539ee6e2a3,DE0NNMU,Nür-Muggenhof Streckenwechsel 5923/5912,229.3
node/8689081394,Falkenstein,stop,2,50.479015,12.360743,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/5b1af02850844e3c99b49c75531df4928bcfddf8,DE95394,StrUeb6649_6650_4376,229.6
node/1157121011,Lameyplatz,stop,,49.0132338,8.3544621,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/14389a8821fa9c32b58d74414da1880f37cafa89,DE0RKHG,Karlsruhe West DB/KVVH,229.6
node/4772451721,Nordostbahnhof,station,,49.4721808,11.1044729,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/c0c02c4170f968370a438e2fe8da2e3848572e55,DE0NNRO,Nürnberg Nordost,230.5
node/32964200,Muggenhof,stop,1,49.4616843,11.0226859,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/82ac1d37ce1ab3dc9fcef50c9e3a8a539ee6e2a3,DE0NNMU,Nür-Muggenhof Streckenwechsel 5923/5912,230.8
node/6532116692,Falkenstein,stop,1,50.4789221,12.360803,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/5b1af02850844e3c99b49c75531df4928bcfddf8,DE95394,StrUeb6649_6650_4376,230.9
node/261963379,Pockau-Lengefeld,station,DPF,50.7071216,13.2264711,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/9ec9b6267840ddf77dc1d42821a3384b14c4adc0,DE99064,"Pockau-Lengefeld, W 4",231.0
node/1920671945,Charlottenburg,stop,BCHS,52.505042,13.3037874,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/5dd8643daf993c94d65071de1ab33ea528fc68c6,DE0BCHS,Berlin-Charlottenburg             S-Bahn,231.3
node/5284472398,Großheringen,stop,UGH,51.1061868,11.6580503,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/6f22752ff952e845cdf31c429f3a6103202d1215,DE00UGH,Großheringen,231.4
node/2723861235,Heidenau,stop,,50.9821731,13.8567609,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/82955e0934c6ae3f6f5db6b1d385aa9d1523db92,DE00DHD,Heidenau,231.4
node/904116644,Muggenhof,stop,2,49.4617168,11.0227072,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/82ac1d37ce1ab3dc9fcef50c9e3a8a539ee6e2a3,DE0NNMU,Nür-Muggenhof Streckenwechsel 5923/5912,231.8
node/7464816836,Pockau-Lengefeld,stop,,50.7069737,13.2263861,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/9ec9b6267840ddf77dc1d42821a3384b14c4adc0,DE99064,"Pockau-Lengefeld, W 4",232.8
node/1321500136,Saarbrücken Hauptbahnhof,stop,14,49.241435,6.9910621,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/5ed6a3a3ef22c0085fd5bdab756d824d17d812f2,DE96680,"Saarbrücken Rbf, W 251",233.2
node/274990888,Nienhagen (Halberst),halt,LNHG,51.9512335,11.1700304,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/efb14d72cb7b29fb94ca909c4ce40e2c337f2cf2,DE0LNHG,Nienhagen (b Halberstadt),233.5
node/1157120988,Lameyplatz,stop,,49.0132669,8.3544843,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/14389a8821fa9c32b58d74414da1880f37cafa89,DE0RKHG,Karlsruhe West DB/KVVH,233.6
node/910698149,Nordostbahnhof,stop,,49.4721818,11.1043827,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/c0c02c4170f968370a438e2fe8da2e3848572e55,DE0NNRO,Nürnberg Nordost,233.9
node/203458367,Dortmund Hbf,stop,2,51.5168922,7.4567703,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/a8f306ac12e0568f2fad7ae0b61b5edd6c59053f,DE00EDO,Dortmund Hbf,234.1
node/2507009458,Neuaubing,halt,MNA,48.1416917,11.4220845,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/c3d30e0de7876db7a6c2913707214e2f82583aa9,DE00MNA,München-Neuaubing,234.5
node/26510435,Neuaubing,stop,1,48.1416762,11.4220867,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/c3d30e0de7876db7a6c2913707214e2f82583aa9,DE00MNA,München-Neuaubing,234.7
node/616836533,Neuaubing,stop,2,48.1417119,11.422076,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/c3d30e0de7876db7a6c2913707214e2f82583aa9,DE00MNA,München-Neuaubing,234.7
node/6376798158,Untermühlstraße,stop,,49.0019275,8.4556949,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/6604fd29ff20e0df5e5a44e2deeb2c79b407e179,DE97183,"Karlsruhe-Durlach, W 51",234.7
node/254699078,Brügmannplatz,station,,51.5192869,7.469673,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/e8c46d8c0e943492b26e113f6305941fe47d2e91,DE95742,StrUeb2158_2650_6768,234.9
node/600737349,Falkenstein,station,DFA,50.4789557,12.3607034,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/5b1af02850844e3c99b49c75531df4928bcfddf8,DE95394,StrUeb6649_6650_4376,235.2
node/3192904758,"München Hbf Gleis 5-10, Holzkirchner Bahnhof",station,MH S,48.1401469,11.5531625,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/ed45c7caeb9263ff258f9f86acab953ae5f2f421,DE97849,"München Hbf, W 229",237.6
node/4725689073,Blindheim,station,MBLM,48.6438121,10.6153819,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/d9617476d1ea1d6ba71981da1109501d67ae6dc5,DE0MBLM,Blindheim,237.9
node/4897804176,Geeste,stop,1,52.597323,7.3123149,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/06d19b30408ddd0675d4c654bf73aefd50489a59,DE0HGEE,Geeste,238.6
node/4295138841,Thomas-Mann-Straße,stop,,50.7337642,7.0948823,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/75b24b1b5d4faf327adb8f75e4aa97b586e7a3a8,DE000KB,Bonn Hbf,238.6
node/1321500331,Saarbrücken Hauptbahnhof,stop,12,49.2413789,6.9910467,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/5ed6a3a3ef22c0085fd5bdab756d824d17d812f2,DE96680,"Saarbrücken Rbf, W 251",239.4
node/1508841645,Bad Saarow-Klinikum,halt,BBSK,52.2846535,14.0659335,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/3cecb5a7585dba7dab908fc985e2b77e57acaa85,DE0BPFG,Bad Saarow-Pieskow DB Grenze,239.7
