osm_id,name_osm,type_osm,ref_osm,lat_osm,lon_osm,nearest_op_uri,nearest_op_id,nearest_op_name,nearest_distance_m
node/8066484636,Zürich Flughafen Park,halt,,47.4502399,8.5667353,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/30679348ec137b041688c5ea6c649b5f294151b6,CH73205,"Zürich Flughafen, Bahnhof",201.4
node/253422451,Grancy,stop,,46.514946,6.6288891,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/a3dcb92842a3bc8c8115ff7aa963d472cfd62cc2,CH01180,"Lausanne, Gare",202.2
node/3711134612,Mumpé Tujetsch,stop,,46.6821352,8.8271105,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/5e6a64fe26ee102b803dcc6bbc1f20570faf413c,CH05178,Mumpé Tujetsch,202.9
node/3218868152,Grancy,halt,,46.5149305,6.628868,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/a3dcb92842a3bc8c8115ff7aa963d472cfd62cc2,CH01180,"Lausanne, Gare",204.2
node/3218868153,Grancy,stop,,46.5149196,6.6288415,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/a3dcb92842a3bc8c8115ff7aa963d472cfd62cc2,CH01180,"Lausanne, Gare",205.9
node/9251484115,Siselen-Finsterhennen,stop,,47.0311861,7.1803762,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/1c1e96ea0409856e02856161cd2d1eaa6c87dceb,CH04466,Siselen-Finsterhennen,210.4
node/3723006067,Lac d'Émosson,stop,,46.0678181,6.9354771,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/6e8d708dc028a1f63eb9cac3e3ab6c3526e6820c,CH30832,Pied du barrage,211.3
node/3723006068,Lac d'Émosson,stop,,46.0678227,6.9354367,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/6e8d708dc028a1f63eb9cac3e3ab6c3526e6820c,CH30832,Pied du barrage,211.3
node/4695930938,Le Prese,halt,PRES,46.2910686,10.0781859,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/1e0629ffba2d938496156ba0297101bb2e306626,CH09364,Le Prese,211.4
node/281283423,Collombey-Village,halt,,46.2693652,6.945996,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/58cf5f61bd2db2971efc0e32c86692481decd5ce,CH01462,Collombey-Muraz,213.0
node/2836798675,San Martino,station,,46.171957,8.7704113,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/d294ec5b7fdb6f50e1cb9b2da262967bcdfeeae9,CH05467,S. Martino,213.4
node/2867224125,Siselen-Finsterhennen,station,SIFI,47.0311684,7.1803021,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/b86609ba74f9d70da40c3eb0c93500f18c723807,CH04477,Finsterhennen,213.4
node/9831727478,Pilgerweg,halt,,47.0851712,7.1331478,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/7a54786c1ce337e94ff3a25e8809eab1ac598fcf,CH04227,Ligerz,217.8
node/247119169,Sunneggabahn Talstation,station,,46.022506,7.7517316,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/eec0d3de535274d440399b75e953c471ad637366,CH01690,Zermatt GGB,220.1
node/983835339,Collonge (funi),halt,COFU,46.4282861,6.9235288,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/482169ee8aa77fdb59c926723f04de3348102667,CH01301,Territet,220.9
node/102387393,Hadlaubstrasse,stop,1087,47.3867446,8.5510962,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/787aa84539caa99093c55bf692f9d166fc32e8b6,CH91362,"Zürich, Seilbahn Rigiblick",225.0
node/7844015982,Hadlaubstrasse,halt,1087,47.3867626,8.5510877,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/787aa84539caa99093c55bf692f9d166fc32e8b6,CH91362,"Zürich, Seilbahn Rigiblick",225.3
node/3181149191,Hadlaubstrasse,stop,1087,47.3867782,8.5510762,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/787aa84539caa99093c55bf692f9d166fc32e8b6,CH91362,"Zürich, Seilbahn Rigiblick",225.4
node/10755228645,Collombey-Village,stop,,46.2695263,6.9459408,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/58cf5f61bd2db2971efc0e32c86692481decd5ce,CH01462,Collombey-Muraz,231.0
node/279893555,Bern DMB,halt,,46.9459207,7.442218,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/506d8a5c9fe188265c1a71b665c5a1e44e983a86,CH76646,"Bern, Bahnhof",233.3
node/3218868151,Délices,halt,,46.5122218,6.6280648,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/0d4f60bc967d2b66fa6c01dadcadc75ffa56362d,CH01183,Jordils,246.7
node/3218883262,Délices,stop,,46.5122244,6.6280521,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/0d4f60bc967d2b66fa6c01dadcadc75ffa56362d,CH01183,Jordils,246.8
node/253422452,Délices,stop,,46.5122198,6.6280886,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/0d4f60bc967d2b66fa6c01dadcadc75ffa56362d,CH01183,Jordils,246.9
node/8659057860,"Airside Center (Abflug, Süd)",stop,,47.4523418,8.5603624,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/28c6c2600f546222c6b100d55cd62ae356383e55,CH03016,Zürich Flughafen,266.1
node/1191403621,"Airside Center (Ankunft, Süd)",stop,,47.4523563,8.5601282,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/28c6c2600f546222c6b100d55cd62ae356383e55,CH03016,Zürich Flughafen,277.9
node/258326736,Höcklerbrücke,stop,HOEB,47.3405675,8.5197764,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/b921beb53adfc2a000a856a636a93a823bda8f58,CH03071,Höcklerbrücke,283.1
node/1263646498,Höcklerbrücke,stop,HOEB,47.3405686,8.5197252,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/b921beb53adfc2a000a856a636a93a823bda8f58,CH03071,Höcklerbrücke,283.1
node/7984382984,Airside Center,station,,47.4525417,8.5602777,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/28c6c2600f546222c6b100d55cd62ae356383e55,CH03016,Zürich Flughafen,288.1
node/2255974618,"Airside Center (Abflug, Nord)",stop,,47.452721,8.5604256,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/28c6c2600f546222c6b100d55cd62ae356383e55,CH03016,Zürich Flughafen,299.2
node/289934269,Mühlegg Talstation,station,,47.4220777,9.3777036,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/077a6f3e28d944f8bff6d6831ac8a4cca00e48b1,CH06358,St. Gallen Spisertor,309.2
node/8659057859,"Airside Center (Ankunft, Nord)",stop,,47.4527378,8.5601875,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/28c6c2600f546222c6b100d55cd62ae356383e55,CH03016,Zürich Flughafen,310.0
node/300248218,Neuchâtel-Université,station,,46.9941755,6.9376076,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/663132e3c153e55292a00b378a1f154879277a33,CH04221,Neuchâtel,318.4
node/[phone],Marzili,halt,,[phone],7.443062,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/506d8a5c9fe188265c1a71b665c5a1e44e983a86,CH76646,"Bern, Bahnhof",334.1
node/310826343,Riethüsli,halt,,47.411414,9.3672317,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/ca79d1cd11535630d5e10751009cde43939df368,CH06371,St. Gallen Riethüsli,371.5
node/10968194401,"Capolago, Lago",stop,,45.9059321,8.9807929,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/32fb8ce9a127d04dfa0f3e409c541f813f0dfb66,CH05304,Capolago-Riva S. Vitale,373.8
node/4156352534,Riethüsli,stop,,47.4114782,9.3672668,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/ca79d1cd11535630d5e10751009cde43939df368,CH06371,St. Gallen Riethüsli,377.5
node/272334757,Corseaux,halt,,46.4717142,6.8357207,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/08f1f720066311a8cd8c228a031926aaf4681e8d,CH04015,Vevey-Funi,382.8
node/12155880652,Les Neys,stop,,46.2360399,6.9248091,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/0547335b201f6d014f0f4094d3b44a79fded1511,CH01460,Croix-du-Nant,447.0
node/339473312,Les Neys,halt,,46.2360316,6.9247688,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/0547335b201f6d014f0f4094d3b44a79fded1511,CH01460,Croix-du-Nant,449.3
node/984003073,Albonago,halt,,46.0085186,8.9750146,,,,
node/984003037,Aldesago Utoring,halt,,46.0106741,8.9798675,,,,
node/8891038893,Aldesago Villaggio,halt,,46.0100012,8.9782338,,,,
node/738015271,Altanca,halt,,46.523095,8.6744943,,,,
node/11740934246,Alter Zoll,stop,,47.3558426,9.612918,,,,
node/11754589849,Alter Zoll,halt,,47.3558295,9.6129225,,,,
node/711862902,Annemasse,stop,,46.1993583,6.2363025,,,,
node/2663524872,Annemasse,stop,,46.1993323,6.2363322,,,,
node/2663524873,Annemasse,stop,,46.1994281,6.2362226,,,,
node/2663524874,Annemasse,stop,,46.1994528,6.2361944,,,,
node/2663524875,Annemasse,stop,,46.1995382,6.2360966,,,,
node/3457256296,Annemasse,station,AE,46.1995889,6.2371108,,,,
node/6465697336,Annemasse,stop,,46.1997461,6.2358561,,,,
node/7079500186,Annemasse,stop,,46.1996739,6.2359441,,,,
node/12163742291,Areuse Les Isles,stop,,46.9542279,6.8486666,,,,
node/9652711259,Artilleriewerk Isleten,halt,,46.9202542,8.5918482,,,,
node/6019897829,Bahnhof Baumschulsee,station,,47.4509841,8.1521602,,,,
node/343707286,Beau-Site,halt,,46.473791,6.8351659,,,,
node/308378851,Beaumont,stop,,47.1462171,7.2422026,,,,
node/3867525583,Beaumont,halt,,47.1462115,7.2421842,,,,
node/3867525598,Beaumont,stop,,47.1462043,7.2421721,,,,
node/5019791543,Bergwerkbahn Museum,halt,,47.4737812,8.0426478,,,,
node/10034866227,Bergwerkbahn Stollen,halt,,47.4754032,8.0380798,,,,
node/8612006962,Bern,stop,BN,46.9482072,7.4337461,,,,
node/8612006963,Bern,stop,BN,46.9483238,7.4337406,,,,
node/2861486047,Bluche,halt,,46.3111141,7.4991579,,,,
node/492086998,Boine,halt,,46.9946512,6.9272398,,,,
node/57476561,Braunwald,station,,46.9387886,8.9985647,,,,
node/3158372641,Brig Autoquai,station,90,46.3211216,7.9931122,,,,
node/2460241274,Brè Villaggio,halt,,46.0108772,8.9848516,,,,
node/254841932,Bürgenstock Resort,station,,46.996831,8.3785863,,,,
node/6160011359,Casa azionamento,station,,46.26764,9.11064,,,,
node/299270340,Cassarate,halt,,46.0064517,8.9701919,,,,
node/309543456,Chantarella,station,,46.5017618,9.8353343,,,,
node/2192724752,Chantarella,station,,46.5015492,9.8353339,,,,
node/272334758,Chardonne-Jongny,halt,,46.4770456,6.8330528,,,,
node/363743119,Chaumont,station,,47.026524,6.9575262,,,,
node/313818273,Châtel-Saint-Denis,station,,46.5277508,6.8957489,,,,
node/7036338071,Châtel-St-Denis,stop,,46.5279522,6.8958552,,,,
node/7036338073,Châtel-St-Denis,stop,,46.5279344,6.8959096,,,,
node/309543392,Corviglia (Bergstation),station,,46.5076619,9.819268,,,,
node/2732685244,Cossonay-Ville,station,COSS01,46.6120005,6.5099481,,,,
node/2861486050,Crans-Montana Gare,station,,46.31288,7.4892859,,,,
node/416460886,Côte,halt,,46.9958032,6.9272329,,,,
node/286674751,Davos Dorf (Parsennbahn),station,,46.808369,9.8384446,,,,
node/12635799747,Davos Kongress/Eisstadion,halt,,46.7993086,9.833651,,,,
node/1191403583,Dock E,station,,47.4611582,8.5550495,,,,
node/416460884,Ecluse,station,,46.9935005,6.9272455,,,,
node/8906925727,En Châlex,stop,,46.3038268,6.9689939,,,,
node/9556885289,En Châlex,stop,,46.3038713,6.9690221,,,,
node/2611399656,Engelberg (Engelberg–Gerschnialp Standseilbahn),station,,46.8160163,8.3955354,,,,
node/3866835257,Evilard/Leubringen,halt,,47.1496107,7.239192,,,,
node/3161471076,Eyholz,halt,,46.2967575,7.9163191,,,,
node/8384950501,Eyholz,stop,,46.2968262,7.9163106,,,,
node/354498113,Felskinn,station,,46.0688082,7.9156999,,,,
node/9831727479,Festi/Château,halt,,47.0871475,7.1320451,,,,
node/3158045228,Fiesch,station,FIE,46.4060772,8.1340862,,,,
node/8384950504,Fiesch,stop,1,46.406083,8.1339049,,,,
node/8384950505,Fiesch,stop,2,46.4060986,8.1338629,,,,
node/9965426271,Gare Saint-Pierre,halt,,46.2859541,7.0433687,,,,
node/9965426258,Gare des Salines Suisses,halt,,46.2851321,7.0421353,,,,
node/9965426303,Gare du Puits,halt,,46.2790038,7.0294902,,,,
node/102387394,Germaniastrasse,halt,971,47.3870987,8.5521614,,,,
node/2611399658,Gerschnialp (Engelberg–Gerschnialp Standseilbahn),station,,46.8126703,8.392391,,,,
node/9545292587,Giétroz,halt,,46.0636962,6.954871,,,,
node/3655477091,Glion-Collège,stop,,46.4348012,6.9287245,,,,
node/5033962291,Glion-Collège,halt,GLCO,46.4347779,6.9287316,,,,
node/687055763,Grenzach,stop,,47.5509872,7.6594169,,,,
node/1304204311,Grenzach,stop,,47.5509812,7.6591738,,,,
node/6318203085,Grenzach,station,RGRZ,47.550923,7.6597024,,,,
node/7071956822,Grindelwald Terminal,halt,GRIT,46.6255207,8.0171603,,,,
node/7071956823,Grindelwald Terminal,stop,GRIT,46.6255297,8.0170843,,,,
node/6150799291,Grundablass,station,,46.64752,8.4979,,,,
node/4170781020,Grünenboden,halt,,46.9238793,7.4426378,,,,
node/4170781021,Gurten Kulm,halt,,46.9195467,7.4397418,,,,
node/2868038697,Hagneck,halt,HECK,47.0583147,7.188081,,,,
node/10157614130,Hagneck,stop,,47.0582487,7.1879768,,,,
node/295353189,Hohfluh,halt,,47.1373087,7.2281133,,,,
node/10760595126,Hohlaub,halt,,46.0624195,7.9109972,,,,
node/286674771,Höhenweg,stop,,46.819485,9.8236261,,,,
node/321789807,Höhenweg (2. Sekt. Talst.),station,,46.8195114,9.823462,,,,
node/321575083,Iltios,station,,47.1853344,9.3123072,,,,
node/9652711258,Isleten,station,,46.920689,8.592068,,,,
node/254841922,Kehrsiten-Bürgenstock,station,,47.0029246,8.382434,,,,
node/4571414563,Kriessern,halt,,47.359165,9.6107795,,,,
node/343707288,La Baume,halt,,46.4790189,6.8324318,,,,
node/359723652,La Coudre,station,,47.0087312,6.9609286,,,,
node/684607116,La Roulaz,halt,ROUL,46.3313544,7.001504,,,,
node/12150542928,La Roulaz,stop,,46.3313844,7.0014713,,,,
node/3110648196,Landtunnel,halt,,46.0024059,7.7447225,,,,
node/3255956861,Laufenburg (Baden) Ost,halt,RLBO,47.5661299,8.0736721,,,,
node/6679447542,Laufenburg (Baden) Ost,stop,,47.5661919,8.0731178,,,,
node/6679447543,Laufenburg (Baden) Ost,stop,,47.5661966,8.0733459,,,,
